sen_ID_lid_rad, time_s, x, y, v
0, 2.466666, 3.554308, 3.961398, 0.000000
1, 2.466666, 3.365786, 3.262970, 3.625467
0, 2.466666, 10.098513, -3.902023, 0.000000
1, 2.466666, 9.244382, -4.484385, -5.024350
0, 2.466666, -5.314865, 2.283252, 0.000000
1, 2.466666, -4.799051, 2.346801, -3.659362
0, 2.500000, 3.691297, 3.754543, 0.000000
1, 2.500000, 4.136054, 3.918378, 3.724437
0, 2.500000, 9.843498, -4.074831, 0.000000
1, 2.500000, 9.951985, -4.670888, -4.968362
0, 2.500000, -5.190954, 2.179157, 0.000000
1, 2.500000, -5.478591, 2.700101, -3.587762
0, 2.533333, 3.954399, 3.816845, 0.000000
1, 2.533333, 3.816770, 3.814020, 2.814910
0, 2.533333, 9.715295, -3.974744, 0.000000
1, 2.533333, 9.623265, -3.943602, -5.915412
0, 2.533333, -4.937638, 2.348954, 0.000000
1, 2.533333, -5.066445, 2.294002, -4.508889
0, 2.566666, 4.173018, 3.880803, 0.000000
1, 2.566666, 3.819926, 3.545143, 3.017483
0, 2.566666, 9.543382, -3.869279, 0.000000
1, 2.566666, 9.124931, -3.897761, -5.745103
0, 2.566666, -4.725438, 2.525125, 0.000000
1, 2.566666, -4.602665, 2.271369, -4.301160
0, 2.600000, 4.449285, 3.496593, 0.000000
1, 2.600000, 4.264360, 3.839085, 3.652889
0, 2.600000, 9.429963, -4.208274, 0.000000
1, 2.600000, 9.362139, -3.933210, -5.136884
0, 2.600000, -4.452152, 2.257830, 0.000000
1, 2.600000, -4.821721, 2.463761, -3.642726
0, 2.633333, 4.920361, 3.528605, 0.000000
1, 2.633333, 4.625921, 3.509166, 3.900003
0, 2.633333, 9.512271, -4.127357, 0.000000
1, 2.633333, 8.888991, -4.422298, -4.912044
0, 2.633333, -3.980545, 2.411445, 0.000000
1, 2.633333, -4.445763, 2.773483, -3.353454
0, 2.666666, 4.719539, 3.568250, 0.000000
1, 2.666666, 4.315119, 3.616427, 2.449102
0, 2.666666, 8.923670, -4.035135, 0.000000
1, 2.666666, 8.731870, -3.630498, -6.380456
0, 2.666666, -4.177254, 2.577359, 0.000000
1, 2.666666, -4.200928, 2.367873, -4.741679
0, 2.700000, 4.833600, 3.366771, 0.000000
1, 2.700000, 4.877928, 3.532506, 3.512717
0, 2.700000, 8.651013, -4.180386, 0.000000
1, 2.700000, 8.615447, -4.127128, -5.329716
0, 2.700000, -4.055426, 2.506797, 0.000000
1, 2.700000, -4.132254, 2.771772, -3.593361
0, 2.733333, 4.979583, 3.686761, 0.000000
1, 2.733333, 5.016653, 3.639997, 3.055777
0, 2.733333, 8.411410, -3.800539, 0.000000
1, 2.733333, 8.578219, -3.921160, -5.795004
0, 2.733333, -3.897951, 2.962329, 0.000000
1, 2.733333, -4.057993, 2.773590, -3.941960
0, 2.766666, 5.347832, 3.577591, 0.000000
1, 2.766666, 4.828401, 3.322745, 4.326271
0, 2.766666, 8.395276, -3.846244, 0.000000
1, 2.766666, 7.969372, -3.728485, -4.528422
0, 2.766666, -3.514414, 2.993305, 0.000000
1, 2.766666, -3.493949, 2.585499, -2.537820
0, 2.800000, 5.403735, 3.190617, 0.000000
1, 2.800000, 5.780418, 3.681662, 4.291790
0, 2.800000, 8.068067, -4.166169, 0.000000
1, 2.800000, 8.515039, -4.198432, -4.562446
0, 2.800000, -3.439358, 2.751056, 0.000000
1, 2.800000, -3.948073, 3.246712, -2.411668
0, 2.833333, 5.738838, 3.268771, 0.000000
1, 2.833333, 5.548690, 3.408576, 3.489348
0, 2.833333, 8.021402, -4.017409, 0.000000
1, 2.833333, 7.934760, -3.932836, -5.360111
0, 2.833333, -3.081166, 2.978488, 0.000000
1, 2.833333, -3.410831, 3.010010, -3.024884
0, 2.866666, 5.655960, 3.550206, 0.000000
1, 2.866666, 6.043103, 3.407041, 3.326252
0, 2.866666, 7.558166, -3.661837, 0.000000
1, 2.866666, 7.951102, -4.184364, -5.514137
0, 2.866666, -3.136951, 3.413728, 0.000000
1, 2.866666, -3.376559, 3.354946, -2.968718
0, 2.900000, 5.761714, 3.183814, 0.000000
1, 2.900000, 5.878966, 2.763716, 3.569092
0, 2.900000, 7.285042, -3.950589, 0.000000
1, 2.900000, 7.048233, -4.283462, -5.257938
0, 2.900000, -3.000031, 3.205640, 0.000000
1, 2.900000, -2.617479, 3.171354, -2.475428
0, 2.933333, 5.826266, 2.962130, 0.000000
1, 2.933333, 5.965478, 2.623729, 3.252447
0, 2.933333, 6.972264, -4.091160, 0.000000
1, 2.933333, 6.755842, -4.234247, -5.556919
0, 2.933333, -2.900172, 3.146729, 0.000000
1, 2.933333, -2.341238, 3.162607, -2.509710
0, 2.966666, 6.081023, 3.062838, 0.000000
1, 2.966666, 6.046913, 2.588488, 3.495098
0, 2.966666, 6.851307, -3.905897, 0.000000
1, 2.966666, 6.559406, -4.106823, -5.292257
0, 2.966666, -2.605899, 3.414647, 0.000000
1, 2.966666, -2.139941, 3.149321, -1.952648
0, 3.000000, 6.082360, 2.981740, 0.000000
1, 3.000000, 6.288854, 2.996843, 3.030923
0, 3.000000, 6.478611, -3.899030, 0.000000
1, 3.000000, 6.837778, -3.822626, -5.730012
0, 3.000000, -2.560771, 3.505166, 0.000000
1, 3.000000, -2.282103, 3.308525, -2.070958
0, 3.033333, 6.456173, 2.799080, 0.000000
1, 3.033333, 6.559602, 2.598207, 4.381365
0, 3.033333, 6.480140, -3.990347, 0.000000
1, 3.033333, 6.427991, -4.110241, -4.348651
0, 3.033333, -2.138826, 3.498495, 0.000000
1, 3.033333, -1.892391, 3.459382, -0.344655
0, 3.066666, 6.886537, 2.442573, 0.000000
1, 3.066666, 6.831849, 2.645231, 3.296658
0, 3.066666, 6.540034, -4.252170, 0.000000
1, 3.066666, 6.408888, -4.100640, -5.397826
0, 3.066666, -1.655922, 3.322315, 0.000000
1, 3.066666, -1.784917, 3.648385, -1.025906
0, 3.100000, 6.929221, 2.597530, 0.000000
1, 3.100000, 6.820395, 2.858889, 4.130454
0, 3.100000, 6.214126, -3.999224, 0.000000
1, 3.100000, 6.353864, -3.767976, -4.523747
0, 3.100000, -1.556228, 3.661901, 0.000000
1, 3.100000, -1.710960, 3.607253, 0.235583
0, 3.133333, 7.210735, 2.573966, 0.000000
1, 3.133333, 7.410179, 2.468988, 3.529963
0, 3.133333, 6.128992, -3.921529, 0.000000
1, 3.133333, 6.178865, -4.274340, -5.079032
0, 3.133333, -1.213167, 3.827230, 0.000000
1, 3.133333, -1.374505, 4.057396, 0.082788
0, 3.166666, 7.421555, 2.311113, 0.000000
1, 3.166666, 7.251686, 2.701780, 3.873840
0, 3.166666, 5.975169, -4.079894, 0.000000
1, 3.166666, 6.038664, -3.835065, -4.684829
0, 3.166666, -0.936200, 3.757496, 0.000000
1, 3.166666, -1.290041, 3.894988, 0.889412
0, 3.200000, 7.476029, 2.105332, 0.000000
1, 3.200000, 7.440978, 2.366043, 3.883505
0, 3.200000, 5.667069, -4.177996, 0.000000
1, 3.200000, 5.680700, -3.981635, -4.619491
0, 3.200000, -0.810919, 3.749021, 0.000000
1, 3.200000, -0.925506, 3.972861, 0.425704
0, 3.233333, 7.527252, 2.056045, 0.000000
1, 3.233333, 7.977923, 2.420150, 4.055798
0, 3.233333, 5.357848, -4.116454, 0.000000
1, 3.233333, 5.834806, -4.187703, -4.385914
0, 3.233333, -0.677404, 3.870393, 0.000000
1, 3.233333, -0.774658, 4.431877, 0.125449
0, 3.266666, 7.558875, 1.956663, 0.000000
1, 3.266666, 6.942882, 1.656262, 3.815330
0, 3.266666, 5.031220, -4.101899, 0.000000
1, 3.266666, 4.426302, -3.593018, -4.559195
0, 3.266666, -0.555732, 3.914048, 0.000000
1, 3.266666, -0.221737, 3.167354, -0.584963
0, 3.300000, 7.843433, 1.989871, 0.000000
1, 3.300000, 8.443440, 1.970853, 3.987387
0, 3.300000, 4.959777, -3.951691, 0.000000
1, 3.300000, 5.377183, -4.410031, -4.490272
0, 3.300000, -0.177183, 4.062173, 0.000000
1, 3.300000, -0.100245, 4.566290, -0.126109
0, 3.333333, 7.984244, 1.986237, 0.000000
1, 3.333333, 8.389340, 2.003418, 4.231595
0, 3.333333, 4.742336, -3.841388, 0.000000
1, 3.333333, 5.136730, -4.186177, -4.334525
0, 3.333333, 0.057590, 4.170374, 0.000000
1, 3.333333, 0.078049, 4.390993, 0.430415
0, 3.366666, 8.432308, 1.659035, 0.000000
1, 3.366666, 8.253263, 1.759731, 3.335576
0, 3.366666, 4.829956, -4.057762, 0.000000
1, 3.366666, 4.659372, -4.021094, -5.304037
0, 3.366666, 0.599646, 3.951880, 0.000000
1, 3.366666, 0.359844, 4.069457, -0.133384
0, 3.400000, 8.060998, 1.759808, 0.000000
1, 3.400000, 8.264236, 1.683614, 4.321432
0, 3.400000, 4.096073, -3.849309, 0.000000
1, 3.400000, 4.380459, -3.895652, -4.376421
0, 3.400000, 0.322420, 4.158194, 0.000000
1, 3.400000, 0.570405, 3.930683, 1.198551
0, 3.433333, 8.494402, 1.573084, 0.000000
1, 3.433333, 8.178748, 1.367876, 4.671739
0, 3.433333, 4.164834, -3.931545, 0.000000
1, 3.433333, 3.899396, -3.780397, -4.068820
0, 3.433333, 0.850061, 4.073801, 0.000000
1, 3.433333, 0.837992, 3.637818, 1.902671
0, 3.466666, 8.947438, 1.493899, 0.000000
1, 3.466666, 8.622235, 1.860618, 4.495550
0, 3.466666, 4.251221, -3.909471, 0.000000
1, 3.466666, 4.213433, -3.792448, -4.271898
0, 3.466666, 1.397551, 4.093699, 0.000000
1, 3.466666, 0.937221, 4.069517, 2.082175
0, 3.500000, 8.727786, 1.167100, 0.000000
1, 3.500000, 8.895244, 1.212715, 4.641642
0, 3.500000, 3.662977, -4.138280, 0.000000
1, 3.500000, 3.768621, -4.052995, -4.136584
0, 3.500000, 1.272632, 3.862695, 0.000000
1, 3.500000, 1.458269, 4.001746, 2.580570
0, 3.533333, 9.093133, 1.189513, 0.000000
1, 3.533333, 8.858365, 1.167414, 4.707937
0, 3.533333, 3.657854, -4.021183, 0.000000
1, 3.533333, 3.470465, -3.872955, -4.064654
0, 3.533333, 1.733055, 3.977579, 0.000000
1, 3.533333, 1.613552, 3.828258, 2.991306
0, 3.566666, 9.263581, 1.192556, 0.000000
1, 3.566666, 9.845370, 0.925985, 4.576339
0, 3.566666, 3.456018, -3.926798, 0.000000
1, 3.566666, 3.674415, -4.569041, -4.173892
0, 3.566666, 1.998988, 4.069733, 0.000000
1, 3.566666, 2.334068, 4.486437, 3.192742
0, 3.600000, 9.529543, 0.931952, 0.000000
1, 3.600000, 8.901845, 0.713196, 5.621818
0, 3.600000, 3.347947, -4.099437, 0.000000
1, 3.600000, 2.775081, -3.687118, -3.089012
0, 3.600000, 2.360908, 3.894844, 0.000000
1, 3.600000, 2.070927, 3.490477, 4.557256
0, 3.633333, 9.658064, 1.017877, 0.000000
1, 3.633333, 9.442846, 0.768413, 5.386537
0, 3.633333, 3.100754, -3.928957, 0.000000
1, 3.633333, 2.853154, -3.946651, -3.267541
0, 3.633333, 2.585927, 4.063055, 0.000000
1, 3.633333, 2.484198, 3.838614, 4.625330
0, 3.666666, 9.894806, 0.814054, 0.000000
1, 3.666666, 9.827829, 0.859249, 5.554187
0, 3.666666, 2.960166, -4.051667, 0.000000
1, 3.666666, 2.846831, -4.079831, -3.025496
0, 3.666666, 2.919774, 3.938058, 0.000000
1, 3.666666, 2.818147, 4.061409, 5.079770
0, 3.700000, 10.080941, 0.569770, 0.000000
1, 3.700000, 9.834988, -0.074431, 5.143746
0, 3.700000, 2.767423, -4.218311, 0.000000
1, 3.700000, 2.191546, -4.113893, -3.343642
0, 3.700000, 3.203689, 3.769109, 0.000000
1, 3.700000, 3.297203, 3.627817, 4.939335
0, 3.733333, 10.136752, 0.830983, 0.000000
1, 3.733333, 10.100642, 0.638328, 5.108051
0, 3.733333, 2.442877, -3.882961, 0.000000
1, 3.733333, 2.370796, -4.019352, -3.268951
0, 3.733333, 3.358022, 4.102134, 0.000000
1, 3.733333, 3.346036, 3.961419, 5.157158
0, 3.766666, 10.207024, 0.680609, 0.000000
1, 3.766666, 9.942585, 0.139041, 5.408672
0, 3.766666, 2.131381, -3.962729, 0.000000
1, 3.766666, 1.848752, -3.785561, -2.839748
0, 3.766666, 3.527627, 4.020024, 0.000000
1, 3.766666, 3.536822, 3.553911, 5.695486
0, 3.800000, 10.524964, 0.776996, 0.000000
1, 3.800000, 10.451290, 0.331888, 5.239787
0, 3.800000, 2.066209, -3.799294, 0.000000
1, 3.800000, 1.898564, -4.029173, -2.861872
0, 3.800000, 3.945780, 4.181098, 0.000000
1, 3.800000, 3.958349, 3.876287, 5.749435
0, 3.833333, 10.364958, 0.465207, 0.000000
1, 3.833333, 10.931152, 0.507942, 5.749789
0, 3.833333, 1.521820, -4.047617, 0.000000
1, 3.833333, 1.910662, -4.265420, -2.187101
0, 3.833333, 3.886936, 3.930395, 0.000000
1, 3.833333, 4.380142, 4.169061, 6.468487
0, 3.866666, 11.129707, 0.378008, 0.000000
1, 3.866666, 10.680374, 0.161014, 5.293431
0, 3.866666, 1.900982, -4.074958, 0.000000
1, 3.866666, 1.438261, -3.894429, -2.461055
0, 3.866666, 4.753866, 3.900656, 0.000000
1, 3.866666, 4.437986, 3.754038, 6.208564
0, 3.900000, 11.266065, 0.375879, 0.000000
1, 3.900000, 10.887296, 0.130891, 5.732596
0, 3.900000, 1.650623, -4.020860, 0.000000
1, 3.900000, 1.262313, -3.904439, -1.822446
0, 3.900000, 4.993497, 3.952338, 0.000000
1, 3.900000, 4.731630, 3.774460, 6.832732
0, 3.933333, 11.093655, 0.594395, 0.000000
1, 3.933333, 10.974405, 0.056773, 6.258429
0, 3.933333, 1.090434, -3.749767, 0.000000
1, 3.933333, 1.035988, -3.803607, -1.080985
0, 3.933333, 4.925520, 4.220995, 0.000000
1, 3.933333, 4.947493, 3.700767, 7.533295
0, 3.966666, 11.213554, 0.246315, 0.000000
1, 3.966666, 11.532642, 0.143024, 5.270504
0, 3.966666, 0.821564, -4.048942, 0.000000
1, 3.966666, 0.977457, -4.147188, -1.838232
0, 3.966666, 5.151085, 3.919366, 0.000000
1, 3.966666, 5.494207, 3.976687, 6.710935
0, 4.000000, 11.833434, 0.286715, 0.000000
1, 4.000000, 11.715592, 0.328454, 5.986141
0, 4.000000, 1.051759, -3.963327, 0.000000
1, 4.000000, 0.853245, -4.127774, -0.858679
0, 4.000000, 5.877936, 4.002509, 0.000000
1, 4.000000, 5.711019, 4.080965, 7.584005
0, 4.033333, 12.007465, 0.141653, 0.000000
1, 4.033333, 12.330183, 0.447584, 5.484939
0, 4.033333, 0.838591, -4.066881, 0.000000
1, 4.033333, 0.772013, -4.544387, -1.098270
0, 4.033333, 6.160314, 3.896464, 0.000000
1, 4.033333, 6.313523, 4.395068, 7.233059
0, 4.066666, 11.872997, 0.090282, 0.000000
1, 4.066666, 12.268453, -0.131451, 5.388133
0, 4.066666, 0.319485, -4.080468, 0.000000
1, 4.066666, 0.333404, -4.312517, -0.938058
0, 4.066666, 6.135642, 3.880368, 0.000000
1, 4.066666, 6.584026, 3.960986, 7.280203
0, 4.100000, 12.223113, 0.189283, 0.000000
1, 4.100000, 11.800021, -0.067982, 5.940606
0, 4.100000, 0.287597, -3.947419, 0.000000
1, 4.100000, 0.138438, -3.647351, -0.135314
0, 4.100000, 6.597077, 4.010889, 0.000000
1, 4.100000, 6.288267, 3.667314, 7.971106
0, 4.133333, 12.567261, 0.093263, 0.000000
1, 4.133333, 12.291184, 0.569599, 5.725568
0, 4.133333, 0.252446, -4.013143, 0.000000
1, 4.133333, 0.182006, -3.951719, -0.108784
0, 4.133333, 7.054137, 3.942619, 0.000000
1, 4.133333, 6.643684, 4.186935, 7.889687
0, 4.166666, 12.471565, 0.097586, 0.000000
1, 4.166666, 12.460746, 0.263659, 5.814495
0, 4.166666, -0.219771, -3.982284, 0.000000
1, 4.166666, -0.089066, -3.923747, 0.211305
0, 4.166666, 7.073021, 3.970913, 0.000000
1, 4.166666, 7.015829, 4.019583, 8.108053
0, 4.200000, 12.794264, 0.151683, 0.000000
1, 4.200000, 12.226378, 0.185406, 5.832949
0, 4.200000, -0.270739, -3.905425, 0.000000
1, 4.200000, -0.250955, -3.497251, 0.449105
0, 4.200000, 7.512042, 4.045189, 0.000000
1, 4.200000, 6.964469, 3.787585, 8.252331
0, 4.233333, 12.994375, -0.228861, 0.000000
1, 4.233333, 12.479834, 0.154631, 6.044984
0, 4.233333, -0.441369, -4.266986, 0.000000
1, 4.233333, -0.416744, -3.559307, 0.867577
0, 4.233333, 7.830291, 3.681026, 0.000000
1, 4.233333, 7.329659, 3.814184, 8.587072
0, 4.266666, 12.887712, 0.174631, 0.000000
1, 4.266666, 13.519894, -0.020192, 5.591561
0, 4.266666, -0.915773, -3.848300, 0.000000
1, 4.266666, -0.760663, -4.388357, 0.606903
0, 4.266666, 7.843654, 4.097091, 0.000000
1, 4.266666, 8.448935, 4.091975, 8.253680
0, 4.300000, 13.388507, -0.135010, 0.000000
1, 4.300000, 13.056631, -0.885741, 6.051172
0, 4.300000, -0.779645, -4.146540, 0.000000
1, 4.300000, -1.058656, -3.709700, 1.245105
0, 4.300000, 8.466438, 3.796213, 0.000000
1, 4.300000, 8.430783, 3.274145, 8.831036
0, 4.333333, 13.600413, 0.110137, 0.000000
1, 4.333333, 13.578093, -0.399096, 5.841284
0, 4.333333, -0.929258, -3.893789, 0.000000
1, 4.333333, -1.154413, -4.036292, 1.199459
0, 4.333333, 8.802369, 4.046306, 0.000000
1, 4.333333, 8.893518, 3.707083, 8.736954
0, 4.366666, 13.708179, -0.084635, 0.000000
1, 4.366666, 13.616390, -0.351159, 5.856601
0, 4.366666, -1.179788, -4.084759, 0.000000
1, 4.366666, -1.255994, -3.885409, 1.364729
0, 4.366666, 9.036273, 3.852660, 0.000000
1, 4.366666, 9.053928, 3.670367, 8.866441
0, 4.400000, 13.983582, -0.057765, 0.000000
1, 4.400000, 14.003503, -1.013678, 5.371456
0, 4.400000, -1.259386, -4.057889, 0.000000
1, 4.400000, -1.678186, -4.019388, 1.081067
0, 4.400000, 9.439997, 3.876835, 0.000000
1, 4.400000, 9.749032, 3.292530, 8.559651
0, 4.433333, 13.999605, -0.050121, 0.000000
1, 4.433333, 14.401083, -0.817553, 5.664017
0, 4.433333, -1.592807, -4.050245, 0.000000
1, 4.433333, -1.853398, -4.209397, 1.559360
0, 4.433333, 9.588787, 3.881767, 0.000000
1, 4.433333, 10.203161, 3.482800, 9.027271
0, 4.466666, 14.528677, -0.130708, 0.000000
1, 4.466666, 14.349845, 0.473198, 5.330449
0, 4.466666, -1.407625, -4.130832, 0.000000
1, 4.466666, -1.542327, -4.119009, 1.396429
0, 4.466666, 10.255069, 3.798448, 0.000000
1, 4.466666, 9.943308, 4.285294, 8.865761
0, 4.500000, 14.349864, 0.052580, 0.000000
1, 4.500000, 14.245987, -0.206379, 6.180134
0, 4.500000, -1.924772, -3.947544, 0.000000
1, 4.500000, -1.761580, -3.767719, 2.402395
0, 4.500000, 10.217911, 3.978986, 0.000000
1, 4.500000, 10.184996, 3.698676, 9.822641
0, 4.533333, 14.828071, 0.023118, 0.000000
1, 4.533333, 14.792317, 0.057419, 5.234632
0, 4.533333, -1.779343, -3.977006, 0.000000
1, 4.533333, -1.988326, -4.126138, 1.599622
0, 4.533333, 10.839995, 3.946774, 0.000000
1, 4.533333, 10.780810, 4.011006, 8.981092
0, 4.566666, 14.551223, 0.037779, 0.000000
1, 4.566666, 14.600160, 0.150336, 5.138926
0, 4.566666, -2.383413, -3.962345, 0.000000
1, 4.566666, -1.938111, -3.804147, 1.633920
0, 4.566666, 10.709247, 3.958684, 0.000000
1, 4.566666, 10.733031, 3.949852, 8.986421
0, 4.600000, 15.134380, -0.074256, 0.000000
1, 4.600000, 14.980800, -0.258312, 5.261463
0, 4.600000, -2.121924, -4.074380, 0.000000
1, 4.600000, -2.276944, -3.923512, 1.874575
0, 4.600000, 11.440725, 3.843900, 0.000000
1, 4.600000, 11.357409, 3.708792, 9.207363
0, 4.633333, 15.220653, -0.171998, 0.000000
1, 4.633333, 15.187417, -0.474207, 5.521153
0, 4.633333, -2.351762, -4.172122, 0.000000
1, 4.633333, -2.484526, -3.914944, 2.241327
0, 4.633333, 11.677542, 3.743408, 0.000000
1, 4.633333, 11.768718, 3.546401, 9.563080
0, 4.666666, 15.376907, -0.078601, 0.000000
1, 4.666666, 15.532352, -0.716684, 5.432073
0, 4.666666, -2.506065, -4.078725, 0.000000
1, 4.666666, -2.776069, -4.016983, 2.249059
0, 4.666666, 11.986562, 3.834055, 0.000000
1, 4.666666, 12.320185, 3.399889, 9.567877
0, 4.700000, 15.735160, -0.049047, 0.000000
1, 4.700000, 15.918237, 0.184313, 4.707486
0, 4.700000, -2.452812, -4.049171, 0.000000
1, 4.700000, -2.778552, -4.334358, 1.611810
0, 4.700000, 12.499803, 3.860859, 0.000000
1, 4.700000, 12.619674, 4.165602, 8.935216
0, 4.733333, 15.541430, 0.082311, 0.000000
1, 4.733333, 15.730520, 0.465861, 5.629615
0, 4.733333, -2.945987, -3.917813, 0.000000
1, 4.733333, -2.640705, -4.085430, 2.612542
0, 4.733333, 12.463284, 3.989467, 0.000000
1, 4.733333, 12.537738, 4.282168, 9.947497
0, 4.766666, 15.945606, 0.345491, 0.000000
1, 4.766666, 16.120358, -0.063207, 5.348561
0, 4.766666, -2.835701, -3.654633, 0.000000
1, 4.766666, -3.024460, -4.166020, 2.402048
0, 4.766666, 13.026892, 4.249897, 0.000000
1, 4.766666, 13.207967, 3.915795, 9.754979
0, 4.800000, 16.102194, -0.166041, 0.000000
1, 4.800000, 15.977925, -0.157038, 4.919652
0, 4.800000, -2.967446, -4.166165, 0.000000
1, 4.800000, -2.983923, -3.898087, 2.036309
0, 4.800000, 13.345136, 3.735615, 0.000000
1, 4.800000, 13.262795, 3.745935, 9.413133
0, 4.833333, 16.116379, -0.141467, 0.000000
1, 4.833333, 16.227808, -0.528370, 5.168196
0, 4.833333, -3.236039, -4.141591, 0.000000
1, 4.833333, -3.245639, -3.896939, 2.341238
0, 4.833333, 13.523198, 3.757438, 0.000000
1, 4.833333, 13.762891, 3.453060, 9.747393
0, 4.866666, 16.499823, -0.197333, 0.000000
1, 4.866666, 16.252988, -0.184819, 4.903201
0, 4.866666, -3.129818, -4.197457, 0.000000
1, 4.866666, -3.182551, -3.850759, 2.126405
0, 4.866666, 14.072741, 3.698822, 0.000000
1, 4.866666, 13.875300, 3.699534, 9.566880
0, 4.900000, 16.805567, 0.010141, 0.000000
1, 4.900000, 16.057332, -0.148223, 4.710989
0, 4.900000, -3.095741, -3.989983, 0.000000
1, 4.900000, -3.050679, -3.585651, 1.978652
0, 4.900000, 14.546807, 3.903546, 0.000000
1, 4.900000, 13.851086, 3.633532, 9.458020
0, 4.933333, 16.792194, -0.162143, 0.000000
1, 4.933333, 16.441846, 0.643105, 4.524488
0, 4.933333, -3.375225, -4.162267, 0.000000
1, 4.933333, -3.121895, -3.923227, 1.831382
0, 4.933333, 14.703978, 3.728513, 0.000000
1, 4.933333, 14.214802, 4.381153, 9.353831
0, 4.966666, 17.011507, -0.058188, 0.000000
1, 4.966666, 16.520327, 0.153614, 5.046219
0, 4.966666, -3.416469, -4.058312, 0.000000
1, 4.966666, -3.278251, -3.763662, 2.387560
0, 4.966666, 15.096057, 3.829717, 0.000000
