sen_ID_lid_rad, time_s, x, y, v
1, 4.966666, 14.581143, 3.933901, 9.956918
0, 5.000000, 17.246711, -0.118054, 0.000000
1, 5.000000, 17.017920, -0.183727, 5.047502
0, 5.000000, -3.436265, -4.118178, 0.000000
1, 5.000000, -3.683411, -3.950052, 2.418905
0, 5.000000, 15.506249, 3.767102, 0.000000
1, 5.000000, 15.319925, 3.716537, 10.038675
0, 5.033333, 17.339001, 0.063684, 0.000000
1, 5.033333, 17.611193, 0.331206, 5.113690
0, 5.033333, -3.593420, -3.936440, 0.000000
1, 5.033333, -3.957861, -4.387944, 2.511143
0, 5.033333, 15.775749, 3.946090, 0.000000
1, 5.033333, 15.960652, 4.286645, 10.184526
0, 5.066666, 17.122801, 0.046001, 0.000000
1, 5.066666, 16.979053, 0.055660, 4.604582
0, 5.066666, -4.053509, -3.954123, 0.000000
1, 5.066666, -3.580396, -3.754078, 2.024409
0, 5.066666, 15.738982, 3.925656, 0.000000
1, 5.066666, 15.592944, 3.846399, 9.754328
0, 5.100000, 17.357733, 0.150131, 0.000000
1, 5.100000, 16.955060, -0.649838, 4.078530
0, 5.100000, -4.056912, -3.849993, 0.000000
1, 5.100000, -3.704052, -3.491794, 1.517365
0, 5.100000, 16.155569, 4.027036, 0.000000
1, 5.100000, 15.911753, 3.150040, 9.306491
0, 5.133333, 17.910661, -0.352737, 0.000000
1, 5.133333, 17.879103, -0.524043, 4.699444
0, 5.133333, -3.736762, -4.352861, 0.000000
1, 5.133333, -4.318796, -4.055843, 2.154206
0, 5.133333, 16.892374, 3.521419, 0.000000
1, 5.133333, 16.969801, 3.436608, 10.004975
0, 5.166666, 17.892136, -0.089963, 0.000000
1, 5.166666, 18.008708, -0.060099, 4.218167
0, 5.166666, -3.982510, -4.090087, 0.000000
1, 5.166666, -4.281515, -4.149229, 1.686034
0, 5.166666, 17.059948, 3.781443, 0.000000
1, 5.166666, 17.183761, 3.866251, 9.600670
0, 5.200000, 17.788513, 0.020618, 0.000000
1, 5.200000, 17.879014, -0.447030, 3.452530
0, 5.200000, -4.307800, -3.979506, 0.000000
1, 5.200000, -4.255256, -3.872898, 0.930918
0, 5.200000, 17.144647, 3.889274, 0.000000
1, 5.200000, 17.332667, 3.429567, 8.911449
0, 5.233333, 18.004575, 0.077880, 0.000000
1, 5.233333, 17.901430, -1.023080, 4.104413
0, 5.233333, -4.307850, -3.922244, 0.000000
1, 5.233333, -4.382077, -3.670243, 1.590955
0, 5.233333, 17.551252, 3.943785, 0.000000
1, 5.233333, 17.670829, 2.835434, 9.639232
0, 5.266666, 18.280437, -0.157787, 0.000000
1, 5.266666, 18.245624, 1.364952, 4.032915
0, 5.266666, -4.242543, -4.157911, 0.000000
1, 5.266666, -4.090227, -4.387654, 1.525446
0, 5.266666, 18.019881, 3.705368, 0.000000
1, 5.266666, 17.693678, 5.219498, 9.643152
0, 5.300000, 18.392814, -0.121938, 0.000000
1, 5.300000, 18.545001, 0.855365, 3.921384
0, 5.300000, -4.335167, -4.122062, 0.000000
1, 5.300000, -4.378712, -4.365602, 1.417921
0, 5.300000, 18.327246, 3.738467, 0.000000
1, 5.300000, 18.294293, 4.757325, 9.606590
0, 5.333333, 18.248381, -0.107476, 0.000000
1, 5.333333, 18.349364, 0.276195, 3.333671
0, 5.333333, -4.679045, -4.107600, 0.000000
1, 5.333333, -4.325664, -3.992600, 0.832400
0, 5.333333, 18.380023, 3.750180, 0.000000
1, 5.333333, 18.425572, 4.113223, 9.093427
0, 5.366666, 18.624543, 0.026608, 0.000000
1, 5.366666, 18.235050, -0.052282, 3.959842
0, 5.366666, -4.496773, -3.973516, 0.000000
1, 5.366666, -4.273808, -3.751976, 1.459105
0, 5.366666, 18.955618, 3.881514, 0.000000
1, 5.366666, 18.584167, 3.730534, 9.793756
0, 5.400000, 18.747324, -0.170184, 0.000000
1, 5.400000, 18.900394, 0.233538, 3.380614
0, 5.400000, -4.562326, -4.170308, 0.000000
1, 5.400000, -4.676125, -4.177761, 0.878897
0, 5.400000, 19.280054, 3.681971, 0.000000
1, 5.400000, 19.381532, 4.127677, 9.288320
0, 5.433333, 18.799121, -0.084441, 0.000000
1, 5.433333, 18.739328, 1.156892, 3.966938
0, 5.433333, -4.693307, -4.084565, 0.000000
1, 5.433333, -4.340719, -4.229317, 1.462858
0, 5.433333, 19.535728, 3.764964, 0.000000
1, 5.433333, 19.239532, 5.030829, 9.948092
0, 5.466666, 18.906417, -0.155206, 0.000000
1, 5.466666, 19.204080, 0.827371, 3.837997
0, 5.466666, -4.763234, -4.155330, 0.000000
1, 5.466666, -4.708387, -4.370169, 1.330295
0, 5.466666, 19.849124, 3.691449, 0.000000
1, 5.466666, 19.973732, 4.758637, 9.892278
0, 5.500000, 19.193808, 0.079836, 0.000000
1, 5.500000, 19.422973, -0.185305, 3.677621
0, 5.500000, -4.647510, -3.920288, 0.000000
1, 5.500000, -5.044375, -4.166237, 1.165154
0, 5.500000, 20.344836, 3.923742, 0.000000
1, 5.500000, 20.605399, 3.709529, 9.739338
0, 5.533333, 19.018762, 0.015856, 0.000000
1, 5.533333, 18.983047, 0.153154, 3.825703
0, 5.533333, -4.988668, -3.984268, 0.000000
1, 5.533333, -4.591041, -3.891695, 1.307429
0, 5.533333, 20.378111, 3.857029, 0.000000
1, 5.533333, 20.315583, 3.963507, 9.894453
0, 5.566666, 19.287935, 0.027686, 0.000000
1, 5.566666, 19.070287, 0.246562, 3.712977
0, 5.566666, -4.880051, -3.972438, 0.000000
1, 5.566666, -4.592630, -3.896522, 1.187958
0, 5.566666, 20.855606, 3.866146, 0.000000
1, 5.566666, 20.593040, 4.058747, 9.788389
0, 5.600000, 19.341244, -0.074862, 0.000000
1, 5.600000, 19.573696, -0.501501, 3.617971
0, 5.600000, -4.981742, -4.074986, 0.000000
1, 5.600000, -5.089134, -3.957856, 1.085359
0, 5.600000, 21.117237, 3.760905, 0.000000
1, 5.600000, 21.445814, 3.311950, 9.699697
0, 5.633333, 19.511376, -0.070720, 0.000000
1, 5.633333, 19.710644, 0.657797, 3.527123
0, 5.633333, -4.961056, -4.070844, 0.000000
1, 5.633333, -4.905642, -4.270638, 0.986158
0, 5.633333, 21.495691, 3.762370, 0.000000
1, 5.633333, 21.562498, 4.583884, 9.614841
0, 5.666666, 19.550733, -0.346210, 0.000000
1, 5.666666, 19.519730, 0.729166, 3.317858
0, 5.666666, -5.065588, -4.346334, 0.000000
1, 5.666666, -4.697032, -4.094585, 0.767861
0, 5.666666, 21.743370, 3.484223, 0.000000
1, 5.666666, 21.570727, 4.615905, 9.411266
0, 5.700000, 19.774693, 0.303977, 0.000000
1, 5.700000, 19.334189, -1.212747, 2.968751
0, 5.700000, -4.979962, -3.696147, 0.000000
1, 5.700000, -4.891728, -3.448470, 0.409123
0, 5.700000, 22.175652, 4.131771, 0.000000
1, 5.700000, 21.971659, 2.388527, 9.067567
0, 5.733333, 19.964876, -0.236014, 0.000000
1, 5.733333, 19.625222, 0.609989, 3.005801
0, 5.733333, -4.922557, -4.236139, 0.000000
1, 5.733333, -4.692636, -3.994095, 0.436016
0, 5.733333, 22.574157, 3.589159, 0.000000
1, 5.733333, 22.119195, 4.473233, 9.109763
0, 5.766666, 20.166996, 0.086895, 0.000000
1, 5.766666, 19.865731, 0.333679, 2.823632
0, 5.766666, -4.847660, -3.913229, 0.000000
1, 5.766666, -4.872487, -4.010092, 0.243233
0, 5.766666, 22.984599, 3.909467, 0.000000
1, 5.766666, 22.620683, 4.183846, 8.932492
0, 5.800000, 20.073229, -0.379557, 0.000000
1, 5.800000, 19.764542, -0.333432, 3.092948
0, 5.800000, -5.063094, -4.379681, 0.000000
1, 5.800000, -4.863445, -3.720419, 0.501547
0, 5.800000, 23.099154, 3.440432, 0.000000
1, 5.800000, 22.857886, 3.382876, 9.206477
0, 5.833333, 20.499541, -0.178426, 0.000000
1, 5.833333, 20.569635, 0.400816, 3.383693
0, 5.833333, -4.752894, -4.178550, 0.000000
1, 5.833333, -5.287430, -4.344085, 0.780968
0, 5.833333, 23.733788, 3.638998, 0.000000
1, 5.833333, 23.722656, 4.342779, 9.501673
0, 5.866666, 20.427607, 0.213135, 0.000000
1, 5.866666, 20.339821, 0.287106, 2.455751
0, 5.866666, -4.935384, -3.786989, 0.000000
1, 5.866666, -5.068797, -4.108334, -0.158558
0, 5.866666, 23.870177, 4.028013, 0.000000
1, 5.866666, 23.727350, 4.159504, 8.577979
0, 5.900000, 20.383148, 0.194177, 0.000000
1, 5.900000, 20.469818, 0.382765, 2.520996
0, 5.900000, -5.084844, -3.805947, 0.000000
1, 5.900000, -5.088262, -4.154777, -0.105096
0, 5.900000, 24.034041, 4.006526, 0.000000
1, 5.900000, 24.047363, 4.277608, 8.647281
0, 5.933333, 20.851538, -0.012456, 0.000000
1, 5.933333, 20.523763, 0.985436, 2.576634
0, 5.933333, -4.715899, -4.012580, 0.000000
1, 5.933333, -4.956951, -4.289955, -0.061378
0, 5.933333, 24.710753, 3.797384, 0.000000
1, 5.933333, 24.194355, 4.987753, 8.706796
0, 5.966666, 20.632082, 0.006237, 0.000000
1, 5.966666, 20.070370, 0.650867, 2.746053
0, 5.966666, -5.029244, -3.993887, 0.000000
1, 5.966666, -4.599505, -3.854603, 0.096041
0, 5.966666, 24.699620, 3.813586, 0.000000
1, 5.966666, 24.020405, 4.514859, 8.879924
0, 6.000000, 20.671091, 0.003621, 0.000000
1, 6.000000, 20.488401, -0.419612, 2.461765
0, 6.000000, -5.078569, -3.996503, 0.000000
1, 6.000000, -5.055405, -3.800388, -0.200265
0, 6.000000, 24.946951, 3.808498, 0.000000
1, 6.000000, 24.842608, 3.273172, 8.599184
0, 6.033333, 20.781198, 0.076879, 0.000000
1, 6.033333, 20.619775, -0.350620, 2.528424
0, 6.033333, -5.051241, -3.923245, 0.000000
1, 6.033333, -5.073893, -3.844490, -0.145586
0, 6.033333, 25.265381, 3.879302, 0.000000
1, 6.033333, 25.168956, 3.358121, 8.669242
0, 6.066666, 20.935225, 0.015608, 0.000000
1, 6.066666, 20.347293, 0.376241, 2.497851
0, 6.066666, -4.974436, -3.984516, 0.000000
1, 6.066666, -4.651961, -3.796907, -0.188040
0, 6.066666, 25.627732, 3.815596, 0.000000
1, 6.066666, 24.975159, 4.193336, 8.641924
0, 6.100000, 20.684635, 0.024909, 0.000000
1, 6.100000, 20.264463, -0.385109, 2.387734
0, 6.100000, -5.296694, -3.975215, 0.000000
1, 6.100000, -4.650272, -3.520527, -0.309881
0, 6.100000, 25.585464, 3.822480, 0.000000
1, 6.100000, 25.241582, 3.226316, 8.534929
0, 6.133333, 20.889723, -0.396596, 0.000000
1, 6.133333, 20.704566, -0.169062, 2.038863
0, 6.133333, -5.157717, -4.396720, 0.000000
1, 6.133333, -4.881558, -3.789521, -0.670258
0, 6.133333, 25.998875, 3.398578, 0.000000
1, 6.133333, 25.847104, 3.544556, 8.189053
0, 6.166666, 21.240927, -0.251025, 0.000000
1, 6.166666, 21.007092, 0.098724, 1.983886
0, 6.166666, -4.867069, -4.251149, 0.000000
1, 6.166666, -4.991609, -3.992015, -0.736459
0, 6.166666, 26.558402, 3.541769, 0.000000
1, 6.166666, 26.307257, 3.909225, 8.136952
0, 6.200000, 21.032744, -0.229906, 0.000000
1, 6.200000, 21.220007, 0.885385, 2.470689
0, 6.200000, -5.130253, -4.230031, 0.000000
1, 6.200000, -4.938658, -4.275221, -0.260538
0, 6.200000, 26.558543, 3.560526, 0.000000
1, 6.200000, 26.581343, 4.917640, 8.626517
0, 6.233333, 21.092287, 0.098769, 0.000000
1, 6.233333, 20.752182, -1.216002, 2.221105
0, 6.233333, -5.120156, -3.901355, 0.000000
1, 6.233333, -4.890837, -3.458897, -0.520594
0, 6.233333, 26.826408, 3.886859, 0.000000
1, 6.233333, 26.698753, 2.171803, 8.379587
0, 6.266666, 21.117441, -0.125136, 0.000000
1, 6.266666, 21.353848, 1.084533, 2.107518
0, 6.266666, -5.138891, -4.125260, 0.000000
1, 6.266666, -4.849186, -4.317277, -0.644176
0, 6.266666, 27.059886, 3.660630, 0.000000
1, 6.266666, 27.094906, 5.181214, 8.268553
0, 6.300000, 21.236877, -0.068823, 0.000000
1, 6.300000, 20.885586, 0.109862, 2.396493
0, 6.300000, -5.057788, -4.068947, 0.000000
1, 6.300000, -4.573603, -3.735729, -0.364647
0, 6.300000, 27.387646, 3.714637, 0.000000
1, 6.300000, 27.021002, 3.863072, 8.559983
0, 6.333333, 21.382988, 0.026718, 0.000000
1, 6.333333, 21.707181, -1.340898, 2.652339
0, 6.333333, -4.944456, -3.973406, 0.000000
1, 6.333333, -5.428632, -3.885836, -0.117624
0, 6.333333, 27.742080, 3.807891, 0.000000
1, 6.333333, 28.287049, 2.086653, 8.818193
0, 6.366666, 21.795500, -0.214464, 0.000000
1, 6.366666, 21.646563, 0.262001, 1.676120
0, 6.366666, -4.559167, -4.214588, 0.000000
1, 6.366666, -4.964098, -4.170335, -1.101964
0, 6.366666, 28.362915, 3.564441, 0.000000
1, 6.366666, 28.165950, 4.143224, 7.844251
0, 6.400000, 21.450891, -0.110332, 0.000000
1, 6.400000, 20.718352, -0.579414, 1.674906
0, 6.400000, -4.925443, -4.110457, 0.000000
1, 6.400000, -4.311506, -3.364835, -1.110514
0, 6.400000, 28.226630, 3.666322, 0.000000
1, 6.400000, 27.601155, 2.899067, 7.845230
0, 6.433333, 21.498271, -0.006238, 0.000000
1, 6.433333, 21.015521, 0.364197, 1.917729
0, 6.433333, -4.894174, -4.006362, 0.000000
1, 6.433333, -4.289927, -3.705266, -0.874154
0, 6.433333, 28.482334, 3.768185, 0.000000
1, 6.433333, 27.939434, 4.183568, 8.090169
0, 6.466666, 21.527171, -0.217401, 0.000000
1, 6.466666, 21.602624, -0.092498, 1.865846
0, 6.466666, -4.875831, -4.217525, 0.000000
1, 6.466666, -4.728599, -3.947445, -0.931534
0, 6.466666, 28.719558, 3.554809, 0.000000
1, 6.466666, 28.811514, 3.642333, 8.040326
0, 6.500000, 21.739591, 0.162471, 0.000000
1, 6.500000, 21.882694, 0.912689, 1.053780
0, 6.500000, -4.668412, -3.837653, 0.000000
1, 6.500000, -4.671431, -4.323953, -1.748029
0, 6.500000, 29.140301, 3.932487, 0.000000
1, 6.500000, 29.117255, 5.012585, 7.230229
0, 6.533333, 21.776804, -0.105174, 0.000000
1, 6.533333, 21.845147, -0.363272, 1.230980
0, 6.533333, -4.630644, -4.105298, 0.000000
1, 6.533333, -4.779737, -3.978066, -1.574085
0, 6.533333, 29.385839, 3.662666, 0.000000
1, 6.533333, 29.515273, 3.288618, 7.409328
0, 6.566666, 21.852555, -0.030300, 0.000000
1, 6.566666, 21.264708, -1.071777, 1.799351
0, 6.566666, -4.548782, -4.030424, 0.000000
1, 6.566666, -4.377125, -3.442615, -1.007679
0, 6.566666, 29.669913, 3.735382, 0.000000
1, 6.566666, 29.262575, 2.229936, 7.979535
0, 6.600000, 21.767120, -0.085388, 0.000000
1, 6.600000, 21.451228, 0.604575, 1.156136
0, 6.600000, -4.622551, -4.085512, 0.000000
1, 6.600000, -4.123342, -3.852967, -1.651444
0, 6.600000, 29.792803, 3.678155, 0.000000
1, 6.600000, 29.372259, 4.542824, 7.338093
0, 6.633333, 22.086480, 0.021612, 0.000000
1, 6.633333, 22.100588, 0.238395, 1.307097
0, 6.633333, -4.285970, -3.978512, 0.000000
1, 6.633333, -4.567959, -4.180310, -1.499484
0, 6.633333, 30.320487, 3.783035, 0.000000
1, 6.633333, 30.291795, 4.112633, 7.490769
0, 6.666666, 21.934332, 0.134476, 0.000000
1, 6.666666, 21.577747, 1.330840, 1.349097
0, 6.666666, -4.415340, -3.865648, 0.000000
1, 6.666666, -3.914758, -4.026005, -1.454791
0, 6.666666, 30.376663, 3.893797, 0.000000
1, 6.666666, 29.777667, 5.562299, 7.534427
0, 6.700000, 22.029756, 0.144813, 0.000000
1, 6.700000, 22.137264, -0.092511, 1.442968
0, 6.700000, -4.291583, -3.855311, 0.000000
1, 6.700000, -4.454460, -4.080552, -1.356374
0, 6.700000, 30.680412, 3.902051, 0.000000
1, 6.700000, 30.802555, 3.646283, 7.629902
0, 6.733333, 22.416792, -0.320042, 0.000000
1, 6.733333, 21.050767, -0.377894, 1.208208
0, 6.733333, -3.870659, -4.320166, 0.000000
1, 6.733333, -3.604217, -3.267034, -1.584565
0, 6.733333, 31.275772, 3.435131, 0.000000
1, 6.733333, 29.980761, 3.099653, 7.396695
0, 6.766666, 21.962761, 0.076365, 0.000000
1, 6.766666, 22.372328, 0.547232, 1.243869
0, 6.766666, -4.285246, -3.923759, 0.000000
1, 6.766666, -4.300357, -4.321457, -1.540125
0, 6.766666, 31.030066, 3.829492, 0.000000
1, 6.766666, 31.342024, 4.558063, 7.433859
0, 6.800000, 22.256035, 0.245223, 0.000000
1, 6.800000, 22.264472, -1.103468, 0.807004
0, 6.800000, -3.946973, -3.754901, 0.000000
1, 6.800000, -4.434511, -3.917110, -1.965798
0, 6.800000, 31.531664, 3.996322, 0.000000
1, 6.800000, 31.714208, 2.206274, 6.998451
0, 6.833333, 21.981136, 0.049304, 0.000000
1, 6.833333, 22.527413, 0.749419, 1.135062
0, 6.833333, -4.171317, -3.950820, 0.000000
1, 6.833333, -4.158180, -4.425822, -1.623914
0, 6.833333, 31.465090, 3.798394, 0.000000
1, 6.833333, 31.877102, 4.859171, 7.327921
0, 6.866666, 22.254399, 0.127206, 0.000000
1, 6.866666, 22.202770, 0.781195, 1.240545
0, 6.866666, -3.841943, -3.872918, 0.000000
1, 6.866666, -3.820836, -4.172701, -1.501731
0, 6.866666, 31.946678, 3.874305, 0.000000
1, 6.866666, 31.756770, 4.872577, 7.434771
0, 6.900000, 22.297498, 0.187891, 0.000000
1, 6.900000, 21.953573, -0.000474, 1.331549
0, 6.900000, -3.737178, -3.812233, 0.000000
1, 6.900000, -3.673148, -3.825978, -1.390888
0, 6.900000, 32.198102, 3.933017, 0.000000
1, 6.900000, 31.855903, 3.716441, 7.527101
0, 6.933333, 22.370126, -0.012120, 0.000000
1, 6.933333, 22.285021, -0.690077, 0.478771
0, 6.933333, -3.597329, -4.012244, 0.000000
1, 6.933333, -3.921595, -3.935169, -2.220400
0, 6.933333, 32.479054, 3.731053, 0.000000
1, 6.933333, 32.504751, 2.746992, 6.675611
0, 6.966666, 22.130169, 0.419445, 0.000000
1, 6.966666, 22.207456, 0.151362, 0.813638
0, 6.966666, -3.764508, -3.580680, 0.000000
1, 6.966666, -3.598135, -3.997489, -1.858527
0, 6.966666, 32.447423, 4.160682, 0.000000
1, 6.966666, 32.499260, 3.958587, 7.011728
0, 7.000000, 22.376807, 0.170281, 0.000000
1, 7.000000, 22.144968, 0.939674, 0.007819
0, 7.000000, -3.439538, -3.829844, 0.000000
1, 7.000000, -3.313205, -4.068232, -2.633258
0, 7.000000, 32.902385, 3.909601, 0.000000
1, 7.000000, 32.503720, 5.110350, 6.207121
0, 7.033333, 22.571191, 0.026396, 0.000000
1, 7.033333, 22.322985, 0.411429, 0.075405
0, 7.033333, -3.161265, -3.973728, 0.000000
1, 7.033333, -3.398588, -4.094361, -2.530124
0, 7.033333, 33.305095, 3.763819, 0.000000
1, 7.033333, 32.985872, 4.350562, 6.275885
0, 7.066666, 22.063483, -0.160338, 0.000000
1, 7.066666, 22.040390, 0.162584, 0.308060
0, 7.066666, -3.579529, -4.160462, 0.000000
1, 7.066666, -3.143988, -3.822159, -2.257055
0, 7.066666, 33.005712, 3.575205, 0.000000
1, 7.066666, 32.956642, 3.949436, 6.509684
0, 7.100000, 22.312525, -0.037603, 0.000000
1, 7.100000, 22.042931, -0.944888, 0.375392
0, 7.100000, -3.235488, -4.037727, 0.000000
1, 7.100000, -3.229933, -3.666759, -2.143995
0, 7.100000, 33.463080, 3.696079, 0.000000
1, 7.100000, 33.343533, 2.279472, 6.578129
0, 7.133333, 22.267579, -0.143253, 0.000000
1, 7.133333, 22.583186, 0.811295, 0.528742
0, 7.133333, -3.179880, -4.143377, 0.000000
1, 7.133333, -3.127507, -4.325646, -1.939121
0, 7.133333, 33.626458, 3.588587, 0.000000
1, 7.133333, 33.798110, 4.977783, 6.732559
0, 7.166666, 22.397195, 0.254290, 0.000000
1, 7.166666, 22.214679, 0.886933, 0.118737
0, 7.166666, -2.944153, -3.745835, 0.000000
1, 7.166666, -2.776223, -4.026776, -2.291280
0, 7.166666, 33.964400, 3.984305, 0.000000
1, 7.166666, 33.625023, 5.063497, 6.323605
0, 7.200000, 22.422756, 0.157891, 0.000000
1, 7.200000, 22.763745, -0.117827, -0.227184
0, 7.200000, -2.806925, -3.842233, 0.000000
1, 7.200000, -3.144561, -4.320047, -2.572461
0, 7.200000, 34.198287, 3.886100, 0.000000
1, 7.200000, 34.556218, 3.594332, 5.978708
0, 7.233333, 22.420401, -0.191212, 0.000000
1, 7.233333, 22.285519, 0.518881, -0.108413
0, 7.233333, -2.692059, -4.191336, 0.000000
1, 7.233333, -2.627641, -4.009353, -2.381447
0, 7.233333, 34.404258, 3.535211, 0.000000
1, 7.233333, 34.179946, 4.516258, 6.098474
0, 7.266666, 22.109309, -0.180825, 0.000000
1, 7.266666, 22.147615, -0.139817, 0.186207
0, 7.266666, -2.880374, -4.180949, 0.000000
1, 7.266666, -2.537858, -3.807222, -2.006417
0, 7.266666, 34.301491, 3.543829, 0.000000
1, 7.266666, 34.364164, 3.485040, 6.394064
0, 7.300000, 22.131040, 0.035626, 0.000000
1, 7.300000, 22.472132, 0.612433, -0.124368
0, 7.300000, -2.730310, -3.964498, 0.000000
1, 7.300000, -2.450501, -4.169319, -2.227715
0, 7.300000, 34.531548, 3.758530, 0.000000
1, 7.300000, 34.765614, 4.684375, 6.084432
0, 7.333333, 22.473080, -0.018462, 0.000000
1, 7.333333, 22.531804, 0.029019, 0.118879
0, 7.333333, -2.254382, -4.018586, 0.000000
1, 7.333333, -2.448453, -4.150346, -1.885578
0, 7.333333, 35.081914, 3.702711, 0.000000
1, 7.333333, 35.134872, 3.784454, 6.328598
0, 7.366666, 22.482992, -0.132193, 0.000000
1, 7.366666, 22.675603, -0.345268, 0.065578
0, 7.366666, -2.105026, -4.132317, 0.000000
1, 7.366666, -2.450846, -4.242860, -1.829591
0, 7.366666, 35.300152, 3.587267, 0.000000
1, 7.366666, 35.546662, 3.212247, 6.276192
0, 7.400000, 22.337885, 0.284788, 0.000000
1, 7.400000, 22.286861, 0.324244, 0.223427
0, 7.400000, -2.105133, -3.715336, 0.000000
1, 7.400000, -2.002909, -3.973010, -1.551240
0, 7.400000, 35.363371, 4.002553, 0.000000
1, 7.400000, 35.257354, 4.224366, 6.434915
0, 7.433333, 22.229854, -0.023326, 0.000000
1, 7.433333, 22.103419, -0.647307, -0.135010
0, 7.433333, -2.062610, -4.023450, 0.000000
1, 7.433333, -1.954957, -3.734955, -1.777123
0, 7.433333, 35.463666, 3.692763, 0.000000
1, 7.433333, 35.440910, 2.655506, 6.077329
0, 7.466666, 22.425727, -0.098687, 0.000000
1, 7.466666, 22.511222, -0.282015, -0.402748
0, 7.466666, -1.710626, -4.098811, 0.000000
1, 7.466666, -1.924503, -4.137295, -1.899411
