sen_ID_lid_rad, time_s, x, y, v
0, 7.466666, 35.867865, 3.615745, 0.000000
1, 7.466666, 35.998140, 3.281915, 5.810421
0, 7.500000, 22.569467, -0.126172, 0.000000
1, 7.500000, 22.167544, -0.971684, -0.217918
0, 7.500000, -1.405220, -4.126296, 0.000000
1, 7.500000, -1.766364, -3.800704, -1.555397
0, 7.500000, 36.219932, 3.586621, 0.000000
1, 7.500000, 35.967626, 2.125731, 6.062316
0, 7.533333, 22.217944, -0.149911, 0.000000
1, 7.533333, 22.721222, 0.728161, -0.625352
0, 7.533333, -1.589522, -4.150035, 0.000000
1, 7.533333, -1.502993, -4.445748, -1.789107
0, 7.533333, 36.078957, 3.561243, 0.000000
1, 7.533333, 36.452691, 4.924306, 5.721940
0, 7.566666, 22.410999, 0.043522, 0.000000
1, 7.566666, 22.189571, 0.541543, -0.463399
0, 7.566666, -1.223690, -3.956602, 0.000000
1, 7.566666, -1.213043, -3.937364, -1.438143
0, 7.566666, 36.484782, 3.753037, 0.000000
1, 7.566666, 36.169435, 4.583269, 5.950945
0, 7.600000, 22.343104, 0.039040, 0.000000
1, 7.600000, 21.754919, 0.123567, -0.992860
0, 7.600000, -1.113252, -3.961084, 0.000000
1, 7.600000, -1.012698, -3.506022, -1.762651
0, 7.600000, 36.631881, 3.746916, 0.000000
1, 7.600000, 36.025383, 3.859909, 5.488531
0, 7.633333, 22.227489, -0.145798, 0.000000
1, 7.633333, 22.588062, -0.035138, -1.343828
0, 7.633333, -1.044978, -4.145922, 0.000000
1, 7.633333, -1.105284, -4.320341, -1.892194
0, 7.633333, 36.733481, 3.560440, 0.000000
1, 7.633333, 37.098199, 3.681784, 5.204603
0, 7.666666, 22.109699, 0.221867, 0.000000
1, 7.666666, 22.635352, -0.288193, -0.667019
0, 7.666666, -0.973325, -3.778257, 0.000000
1, 7.666666, -0.989931, -4.383095, -0.977127
0, 7.666666, 36.835128, 3.926465, 0.000000
1, 7.666666, 37.405269, 3.268887, 5.948446
0, 7.700000, 22.328041, 0.101874, 0.000000
1, 7.700000, 21.746172, -0.400533, -0.645950
0, 7.700000, -0.559984, -3.898250, 0.000000
1, 7.700000, -0.668489, -3.536616, -0.700809
0, 7.700000, 37.275130, 3.804833, 0.000000
1, 7.700000, 36.760359, 2.980989, 6.036543
0, 7.733333, 22.240762, 0.202186, 0.000000
1, 7.733333, 22.193670, -0.649761, -0.744295
0, 7.733333, -0.446708, -3.797939, 0.000000
1, 7.733333, -0.627005, -4.005576, -0.527004
0, 7.733333, 37.411733, 3.903506, 0.000000
1, 7.733333, 37.466434, 2.608130, 6.005221
0, 7.766666, 22.082326, -0.273132, 0.000000
1, 7.766666, 21.663811, -0.264229, -0.942040
0, 7.766666, -0.399033, -4.273256, 0.000000
1, 7.766666, -0.332934, -3.511921, -0.436064
0, 7.766666, 37.479401, 3.426549, 0.000000
1, 7.766666, 37.106641, 3.199638, 5.874493
0, 7.800000, 22.360019, 0.046769, 0.000000
1, 7.800000, 22.351071, -0.315874, -1.264651
0, 7.800000, 0.090326, -3.953355, 0.000000
1, 7.800000, -0.218600, -4.230792, -0.454122
0, 7.800000, 37.985420, 3.744812, 0.000000
1, 7.800000, 38.026398, 3.183702, 5.618894
0, 7.833333, 22.276120, 0.161741, 0.000000
1, 7.833333, 22.044013, -0.147161, -1.851373
0, 7.833333, 0.223648, -3.838383, 0.000000
1, 7.833333, 0.006526, -3.958847, -0.721408
0, 7.833333, 38.132070, 3.858145, 0.000000
1, 7.833333, 37.924473, 3.439218, 5.099178
0, 7.866666, 21.814791, -0.213764, 0.000000
1, 7.866666, 21.620807, -0.822428, -1.034141
0, 7.866666, -0.014903, -4.213888, 0.000000
1, 7.866666, 0.060770, -3.592294, 0.428851
0, 7.866666, 37.903512, 3.481001, 0.000000
1, 7.866666, 37.838770, 2.218132, 5.983412
0, 7.900000, 21.942126, 0.045188, 0.000000
1, 7.900000, 22.076289, -0.584098, -1.809493
0, 7.900000, 0.340764, -3.954936, 0.000000
1, 7.900000, 0.309519, -4.081905, -0.001460
0, 7.900000, 38.265840, 3.738314, 0.000000
1, 7.900000, 38.491839, 2.682874, 5.275056
0, 7.933333, 22.131009, -0.181873, 0.000000
1, 7.933333, 22.390059, 0.033456, -1.616911
0, 7.933333, 0.763535, -4.181997, 0.000000
1, 7.933333, 0.672424, -4.413606, 0.546350
0, 7.933333, 38.691937, 3.509615, 0.000000
1, 7.933333, 38.943503, 3.789574, 5.534629
0, 7.966666, 21.679726, -0.104199, 0.000000
1, 7.966666, 21.615991, -0.675630, -2.416137
0, 7.966666, 0.551697, -4.104323, 0.000000
1, 7.966666, 0.624753, -3.725727, 0.110524
0, 7.966666, 38.480092, 3.585649, 0.000000
1, 7.966666, 38.523914, 2.458844, 4.802390
0, 8.000000, 21.957516, 0.180468, 0.000000
1, 8.000000, 21.685643, 0.380962, -1.219199
0, 8.000000, 1.074486, -3.819656, 0.000000
1, 8.000000, 1.019712, -3.794446, 1.652646
0, 8.000000, 38.999542, 3.868677, 0.000000
1, 8.000000, 38.661466, 4.349562, 6.066309
0, 8.033333, 21.926880, -0.217635, 0.000000
1, 8.033333, 21.528367, 0.567363, -1.908261
0, 8.033333, 1.291071, -4.217759, 0.000000
1, 8.033333, 1.211199, -3.682073, 1.299124
0, 8.033333, 39.212787, 3.468935, 0.000000
1, 8.033333, 38.713239, 4.679860, 5.444224
0, 8.066666, 21.732353, -0.181309, 0.000000
1, 8.066666, 21.633523, -0.527230, -1.482032
0, 8.066666, 1.345988, -4.181433, 0.000000
1, 8.066666, 1.257109, -3.893607, 2.050036
0, 8.066666, 39.264364, 3.503622, 0.000000
1, 8.066666, 39.250433, 2.715690, 5.937426
0, 8.100000, 21.715951, 0.073621, 0.000000
1, 8.100000, 21.270040, 0.203565, -1.094553
0, 8.100000, 1.581251, -3.926503, 0.000000
1, 8.100000, 1.461858, -3.555673, 2.750423
0, 8.100000, 39.496288, 3.756914, 0.000000
1, 8.100000, 39.016749, 4.013736, 6.391873
0, 8.133333, 21.620277, 0.243040, 0.000000
1, 8.133333, 21.284716, 0.532867, -1.703271
0, 8.133333, 1.739466, -3.757084, 0.000000
1, 8.133333, 1.730873, -3.602707, 2.442216
0, 8.133333, 39.651163, 3.924694, 0.000000
1, 8.133333, 39.220398, 4.628636, 5.850118
0, 8.166666, 21.709872, 0.317600, 0.000000
1, 8.166666, 21.799052, -1.104904, -2.236276
0, 8.166666, 2.085172, -3.682524, 0.000000
1, 8.166666, 1.876128, -4.281461, 2.196972
0, 8.166666, 39.993529, 3.997615, 0.000000
1, 8.166666, 40.245657, 1.663351, 5.384072
0, 8.200000, 21.517780, 0.070648, 0.000000
1, 8.200000, 21.858032, 0.322085, -1.850671
0, 8.200000, 2.151412, -3.929476, 0.000000
1, 8.200000, 2.404146, -4.222705, 2.857475
0, 8.200000, 40.056430, 3.749024, 0.000000
1, 8.200000, 40.338872, 4.299933, 5.836632
0, 8.233333, 21.600832, 0.196456, 0.000000
1, 8.233333, 21.984568, -0.309005, -1.188248
0, 8.233333, 2.495019, -3.803668, 0.000000
1, 8.233333, 2.585126, -4.449193, 3.782028
0, 8.233333, 40.396697, 3.873193, 0.000000
1, 8.233333, 40.828896, 3.146817, 6.566005
0, 8.266666, 21.372344, -0.296151, 0.000000
1, 8.266666, 21.084925, -0.309736, -1.550670
0, 8.266666, 2.529308, -4.296275, 0.000000
1, 8.266666, 2.351414, -3.736620, 3.669228
0, 8.266666, 40.427646, 3.378947, 0.000000
1, 8.266666, 40.193156, 3.052790, 6.270530
0, 8.300000, 21.182959, -0.039888, 0.000000
1, 8.300000, 21.793934, -1.061832, -2.267253
0, 8.300000, 2.604922, -4.040012, 0.000000
1, 8.300000, 2.837408, -4.505344, 3.190156
0, 8.300000, 40.499921, 3.633571, 0.000000
1, 8.300000, 41.266936, 1.706881, 5.620889
0, 8.333333, 21.461540, 0.221188, 0.000000
1, 8.333333, 21.113862, 0.466431, -1.928077
0, 8.333333, 3.150725, -3.778936, 0.000000
1, 8.333333, 2.969141, -3.781935, 3.755226
0, 8.333333, 41.042384, 3.893008, 0.000000
1, 8.333333, 40.610005, 4.552571, 6.027004
0, 8.366666, 21.293207, 0.165503, 0.000000
1, 8.366666, 21.093505, 0.198308, -2.059783
0, 8.366666, 3.251836, -3.834621, 0.000000
1, 8.366666, 3.144570, -3.855904, 3.838357
0, 8.366666, 41.140156, 3.835684, 0.000000
1, 8.366666, 40.905801, 4.041726, 5.962233
0, 8.400000, 21.407872, 0.125427, 0.000000
1, 8.400000, 21.323417, -0.036918, -2.259922
0, 8.400000, 3.638167, -3.874697, 0.000000
1, 8.400000, 3.492408, -4.123230, 3.842606
0, 8.400000, 41.523146, 3.793969, 0.000000
1, 8.400000, 41.444454, 3.610285, 5.829025
0, 8.433333, 21.130491, -0.229341, 0.000000
1, 8.433333, 21.070116, -1.752536, -2.283992
0, 8.433333, 3.634674, -4.229465, 0.000000
1, 8.433333, 3.284491, -4.322139, 4.013101
0, 8.433333, 41.516314, 3.437562, 0.000000
1, 8.433333, 41.689909, 0.215990, 5.871882
0, 8.466666, 21.116149, 0.012391, 0.000000
1, 8.466666, 21.555309, -0.092308, -2.337349
0, 8.466666, 3.896443, -3.987733, 0.000000
1, 8.466666, 4.150169, -4.406306, 4.145119
0, 8.466666, 41.774743, 3.677655, 0.000000
1, 8.466666, 42.227572, 3.531281, 5.885448
0, 8.500000, 21.010789, -0.146002, 0.000000
1, 8.500000, 21.021141, 0.034351, -2.256283
0, 8.500000, 4.069415, -4.146126, 0.000000
1, 8.500000, 4.063017, -4.049826, 4.402996
0, 8.500000, 41.944375, 3.517624, 0.000000
1, 8.500000, 41.948420, 3.739011, 6.033434
0, 8.533333, 20.559247, -0.185867, 0.000000
1, 8.533333, 21.085970, -0.253260, -2.710591
0, 8.533333, 3.898428, -4.185991, 0.000000
1, 8.533333, 4.313879, -4.208477, 4.117543
0, 8.533333, 41.770049, 3.476120, 0.000000
1, 8.533333, 42.338625, 3.173261, 5.646043
0, 8.566666, 20.808454, 0.118610, 0.000000
1, 8.566666, 20.844198, -1.723037, -2.595220
0, 8.566666, 4.430412, -3.881514, 0.000000
1, 8.566666, 4.149091, -4.449297, 4.394393
0, 8.566666, 42.298693, 3.778958, 0.000000
1, 8.566666, 42.563411, 0.166182, 5.828327
0, 8.600000, 20.612264, 0.082066, 0.000000
1, 8.600000, 20.428490, 0.142107, -2.879481
0, 8.600000, 4.519221, -3.918058, 0.000000
1, 8.600000, 4.427226, -3.796064, 4.264792
0, 8.600000, 42.384163, 3.740775, 0.000000
1, 8.600000, 42.175567, 3.929389, 5.610976
0, 8.633333, 20.610246, 0.149691, 0.000000
1, 8.633333, 20.793827, -0.825235, -2.713276
0, 8.633333, 4.804425, -3.850433, 0.000000
1, 8.633333, 4.789265, -4.324201, 4.579358
0, 8.633333, 42.666026, 3.806761, 0.000000
1, 8.633333, 42.977244, 1.971668, 5.844086
0, 8.666666, 20.382424, 0.290529, 0.000000
1, 8.666666, 20.226952, -0.821404, -2.385774
0, 8.666666, 4.866046, -3.709595, 0.000000
1, 8.666666, 4.627654, -4.020736, 5.049413
0, 8.666666, 42.724309, 3.945960, 0.000000
1, 8.666666, 42.698822, 1.901140, 6.238491
0, 8.700000, 20.575654, 0.201407, 0.000000
1, 8.700000, 20.293186, -0.104164, -2.691060
0, 8.700000, 5.350942, -3.798717, 0.000000
1, 8.700000, 5.075746, -3.946118, 4.881324
0, 8.700000, 43.205865, 3.855199, 0.000000
1, 8.700000, 42.942288, 3.422186, 6.000105
0, 8.733333, 20.164675, 0.135183, 0.000000
1, 8.733333, 20.597708, -1.039977, -2.458296
0, 8.733333, 5.233852, -3.864941, 0.000000
1, 8.733333, 5.417839, -4.453385, 5.246355
0, 8.733333, 43.085435, 3.787337, 0.000000
1, 8.733333, 43.673692, 1.476279, 6.299766
0, 8.766666, 20.480185, -0.183264, 0.000000
1, 8.766666, 20.304446, -0.050598, -2.608831
0, 8.766666, 5.845472, -4.183388, 0.000000
1, 8.766666, 5.646681, -4.054699, 5.223544
0, 8.766666, 43.693715, 3.467250, 0.000000
1, 8.766666, 43.526793, 3.547761, 6.216124
0, 8.800000, 20.029357, -0.145662, 0.000000
1, 8.800000, 20.232103, -0.655935, -2.591766
0, 8.800000, 5.692977, -4.145786, 0.000000
1, 8.800000, 5.752859, -4.249072, 5.364152
0, 8.800000, 43.537881, 3.503213, 0.000000
1, 8.800000, 43.846453, 2.237991, 6.300080
0, 8.833333, 19.846416, -0.030516, 0.000000
1, 8.833333, 20.290786, 0.311634, -3.167816
0, 8.833333, 5.810591, -4.030640, 0.000000
1, 8.833333, 6.276988, -4.046888, 4.907794
0, 8.833333, 43.652155, 3.616721, 0.000000
1, 8.833333, 44.036519, 4.345189, 5.790917
0, 8.866666, 19.765965, 0.003498, 0.000000
1, 8.866666, 20.178116, -0.336068, -2.679856
0, 8.866666, 6.032917, -3.996626, 0.000000
1, 8.866666, 6.338515, -4.240568, 5.511898
0, 8.866666, 43.871141, 3.649095, 0.000000
1, 8.866666, 44.340175, 2.927918, 6.345761
0, 8.900000, 19.934804, -0.416112, 0.000000
1, 8.900000, 19.506244, -0.278310, -3.444933
0, 8.900000, 6.506756, -4.416236, 0.000000
1, 8.900000, 6.073496, -3.917590, 4.859699
0, 8.900000, 44.341640, 3.227847, 0.000000
1, 8.900000, 43.963307, 2.990663, 5.647567
0, 8.933333, 19.765926, 0.146948, 0.000000
1, 8.933333, 19.493994, 0.363272, -3.273498
0, 8.933333, 6.645099, -3.853176, 0.000000
1, 8.933333, 6.480138, -3.764154, 5.140998
0, 8.933333, 44.476643, 3.789268, 0.000000
1, 8.933333, 44.133671, 4.446973, 5.885880
0, 8.966666, 19.505595, 0.351181, 0.000000
1, 8.966666, 19.602728, -0.162098, -3.939998
0, 8.966666, 6.694212, -3.648943, 0.000000
1, 8.966666, 6.759814, -4.052039, 4.581582
0, 8.966666, 44.522416, 3.991862, 0.000000
1, 8.966666, 44.648841, 3.270791, 5.286256
0, 9.000000, 19.506165, -0.223012, 0.000000
1, 9.000000, 19.285504, -0.830010, -3.802570
0, 9.000000, 7.006448, -4.223136, 0.000000
1, 9.000000, 6.655361, -4.192678, 4.823531
0, 9.000000, 44.831313, 3.416030, 0.000000
1, 9.000000, 44.743678, 1.700670, 5.490557
0, 9.033333, 19.271421, 0.155920, 0.000000
1, 9.033333, 19.521162, -1.452082, -3.252959
0, 9.033333, 7.085591, -3.844204, 0.000000
1, 9.033333, 7.041582, -4.627066, 5.475294
0, 9.033333, 44.907117, 3.793324, 0.000000
1, 9.033333, 45.356580, 0.288722, 6.107040
0, 9.066666, 19.174439, -0.016376, 0.000000
1, 9.066666, 19.328024, 0.032926, -3.333666
0, 9.066666, 7.304721, -4.016500, 0.000000
1, 9.066666, 7.458138, -4.015098, 5.494549
0, 9.066666, 45.122906, 3.619389, 0.000000
1, 9.066666, 45.270088, 3.717398, 6.093201
0, 9.100000, 19.100570, -0.138004, 0.000000
1, 9.100000, 18.946179, -0.640847, -3.993542
0, 9.100000, 7.549184, -4.138128, 0.000000
1, 9.100000, 7.291560, -4.158400, 4.932610
0, 9.100000, 45.364030, 3.496121, 0.000000
1, 9.100000, 45.317593, 2.087672, 5.500190
0, 9.133333, 18.969425, 0.014334, 0.000000
1, 9.133333, 19.302457, 0.097709, -3.871544
0, 9.133333, 7.738594, -3.985790, 0.000000
1, 9.133333, 8.062661, -4.083363, 5.150670
0, 9.133333, 45.550100, 3.646820, 0.000000
1, 9.133333, 45.863462, 3.886105, 5.689051
0, 9.166666, 18.784617, -0.308218, 0.000000
1, 9.166666, 18.942114, 0.026739, -4.191990
0, 9.166666, 7.876563, -4.308342, 0.000000
1, 9.166666, 8.036113, -4.003964, 4.924549
0, 9.166666, 45.684730, 3.322630, 0.000000
1, 9.166666, 45.836988, 3.698072, 5.435465
0, 9.200000, 18.813449, 0.315425, 0.000000
1, 9.200000, 18.716539, -0.377596, -3.610582
0, 9.200000, 8.230394, -3.684699, 0.000000
1, 9.200000, 8.061827, -4.136022, 5.598671
0, 9.200000, 46.035221, 3.944634, 0.000000
1, 9.200000, 46.006090, 2.696688, 6.083731
0, 9.233333, 18.448168, 0.082105, 0.000000
1, 9.233333, 18.366757, -0.732731, -4.429798
0, 9.233333, 8.192334, -3.918019, 0.000000
1, 9.233333, 7.990938, -4.203943, 4.870674
0, 9.233333, 45.993822, 3.709675, 0.000000
1, 9.233333, 46.035123, 1.772231, 5.331370
0, 9.266666, 18.483280, 0.115736, 0.000000
1, 9.266666, 18.249576, 0.451358, -4.149141
0, 9.266666, 8.556890, -3.884388, 0.000000
1, 9.266666, 8.447558, -3.677937, 5.241162
0, 9.266666, 46.355038, 3.741667, 0.000000
1, 9.266666, 46.024537, 4.744019, 5.678881
0, 9.300000, 18.319372, 0.082196, 0.000000
1, 9.300000, 18.121450, -1.035354, -4.022888
0, 9.300000, 8.724648, -3.917928, 0.000000
1, 9.300000, 8.341714, -4.382170, 5.455954
0, 9.300000, 46.519456, 3.706488, 0.000000
1, 9.300000, 46.482021, 0.955373, 5.871985
0, 9.333333, 17.960718, -0.187396, 0.000000
1, 9.333333, 18.393635, 0.819693, -3.938299
0, 9.333333, 8.699882, -4.187520, 0.000000
1, 9.333333, 9.309760, -3.650572, 5.627880
0, 9.333333, 46.491351, 3.435257, 0.000000
1, 9.333333, 46.733764, 5.720368, 6.023422
0, 9.366666, 18.105104, -0.079751, 0.000000
1, 9.366666, 17.984443, -0.184793, -4.214452
0, 9.366666, 9.180379, -4.079875, 0.000000
1, 9.366666, 9.031186, -4.037521, 5.437944
0, 9.366666, 46.968507, 3.541264, 0.000000
1, 9.366666, 46.883852, 3.128565, 5.814115
0, 9.400000, 18.054753, 0.096120, 0.000000
1, 9.400000, 18.216507, -0.117553, -4.323562
0, 9.400000, 9.468361, -3.904004, 0.000000
1, 9.400000, 9.585465, -4.152268, 5.414009
0, 9.400000, 47.253149, 3.715496, 0.000000
1, 9.400000, 47.437113, 3.330763, 5.771849
0, 9.433333, 17.816780, -0.183317, 0.000000
1, 9.433333, 17.970945, 0.561042, -4.508095
0, 9.433333, 9.570942, -4.183441, 0.000000
1, 9.433333, 9.845227, -3.746175, 5.313676
0, 9.433333, 47.352391, 3.434419, 0.000000
1, 9.433333, 47.378611, 5.108622, 5.654158
0, 9.466666, 17.580268, 0.049165, 0.000000
1, 9.466666, 17.288156, -0.713395, -4.583014
0, 9.466666, 9.677207, -3.950959, 0.000000
1, 9.466666, 9.262750, -4.234346, 5.322049
0, 9.466666, 47.455316, 3.665262, 0.000000
1, 9.466666, 47.286809, 1.637326, 5.646079
0, 9.500000, 17.403385, -0.212821, 0.000000
1, 9.500000, 17.466810, 0.266915, -4.391671
0, 9.500000, 9.845324, -4.212945, 0.000000
1, 9.500000, 9.976594, -3.814955, 5.595832
0, 9.500000, 47.620094, 3.401637, 0.000000
1, 9.500000, 47.625149, 4.335711, 5.904259
0, 9.533333, 17.329657, 0.275123, 0.000000
1, 9.533333, 17.598206, -0.470049, -4.203017
0, 9.533333, 10.118817, -3.725001, 0.000000
1, 9.533333, 10.267853, -4.346486, 5.866132
0, 9.533333, 47.890247, 3.887942, 0.000000
1, 9.533333, 48.244226, 2.339834, 6.159749
0, 9.566666, 17.288542, -0.037121, 0.000000
1, 9.566666, 17.374066, 0.419474, -4.533878
0, 9.566666, 10.427146, -4.037245, 0.000000
1, 9.566666, 10.604361, -3.787498, 5.616172
0, 9.566666, 48.195237, 3.574059, 0.000000
1, 9.566666, 48.184083, 4.784158, 5.895721
0, 9.600000, 17.018008, 0.013980, 0.000000
1, 9.600000, 17.528493, 0.531721, -4.750650
0, 9.600000, 10.508278, -3.986144, 0.000000
1, 9.600000, 11.120105, -3.815368, 5.479603
0, 9.600000, 48.273029, 3.623522, 0.000000
1, 9.600000, 48.657586, 5.118768, 5.745780
0, 9.633333, 16.751754, 0.000991, 0.000000
1, 9.633333, 16.903468, 0.308792, -4.803667
0, 9.633333, 10.595912, -3.999133, 0.000000
1, 9.633333, 10.824453, -3.785800, 5.506135
0, 9.633333, 48.357322, 3.608894, 0.000000
1, 9.633333, 48.438100, 4.489470, 5.759593
0, 9.666666, 16.842044, 0.042832, 0.000000
1, 9.666666, 17.032288, -0.605174, -4.411143
0, 9.666666, 11.042313, -3.957292, 0.000000
1, 9.666666, 11.076553, -4.479377, 5.977594
0, 9.666666, 48.800384, 3.649096, 0.000000
1, 9.666666, 49.098520, 1.881744, 6.218944
0, 9.700000, 16.681460, -0.054067, 0.000000
1, 9.700000, 17.042440, 0.016333, -4.764396
0, 9.700000, 11.240061, -4.054191, 0.000000
1, 9.700000, 11.581610, -4.123885, 5.702699
0, 9.700000, 48.994793, 3.550558, 0.000000
1, 9.700000, 49.351219, 3.681134, 5.932517
0, 9.733333, 16.515645, -0.094193, 0.000000
1, 9.733333, 16.199320, 0.396301, -5.019672
0, 9.733333, 11.434801, -4.094317, 0.000000
1, 9.733333, 11.231154, -3.634898, 5.525238
0, 9.733333, 49.186193, 3.508793, 0.000000
1, 9.733333, 48.773246, 4.776780, 5.744065
0, 9.766666, 16.494223, 0.064587, 0.000000
1, 9.766666, 15.970369, -0.024054, -5.365234
0, 9.766666, 11.776156, -3.935537, 0.000000
1, 9.766666, 11.265415, -3.903725, 5.256981
0, 9.766666, 49.524208, 3.665934, 0.000000
1, 9.766666, 49.006651, 3.501987, 5.465325
0, 9.800000, 16.221612, -0.033501, 0.000000
1, 9.800000, 16.228240, 0.017461, -5.000478
0, 9.800000, 11.868544, -4.033625, 0.000000
1, 9.800000, 11.875493, -4.011460, 5.698561
0, 9.800000, 49.613256, 3.566208, 0.000000
1, 9.800000, 49.615816, 3.658290, 5.896901
0, 9.833333, 15.971137, -0.054865, 0.000000
1, 9.833333, 16.238941, -0.022269, -4.886252
0, 9.833333, 11.985291, -4.054989, 0.000000
1, 9.833333, 12.234481, -4.096925, 5.889158
0, 9.833333, 49.726664, 3.543204, 0.000000
1, 9.833333, 49.998762, 3.547508, 6.077945
0, 9.866666, 16.083780, -0.131391, 0.000000
1, 9.866666, 15.829516, -0.253996, -5.209477
0, 9.866666, 12.467378, -4.131515, 0.000000
1, 9.866666, 12.148540, -4.200272, 5.641876
0, 9.866666, 50.205411, 3.465040, 0.000000
1, 9.866666, 50.004457, 2.795357, 5.821535
0, 9.900000, 15.645518, -0.013556, 0.000000
1, 9.900000, 15.769334, -0.406128, -5.338561
0, 9.900000, 12.400781, -4.013680, 0.000000
1, 9.900000, 12.415360, -4.361053, 5.588333
0, 9.900000, 50.135474, 3.581236, 0.000000
1, 9.900000, 50.340336, 2.308519, 5.759266
0, 9.933333, 15.670649, 0.016627, 0.000000
1, 9.933333, 15.988177, -1.092433, -5.116406
0, 9.933333, 12.799800, -3.983497, 0.000000
1, 9.933333, 12.813913, -5.053188, 5.885649
0, 9.933333, 50.531154, 3.609779, 0.000000
1, 9.933333, 51.013827, 0.155183, 6.048234
0, 9.966666, 15.301761, -0.196196, 0.000000
1, 9.966666, 15.268692, -0.169339, -5.920011
0, 9.966666, 12.807023, -4.196320, 0.000000
1, 9.966666, 12.730938, -4.134062, 5.156845
0, 9.966666, 50.535037, 3.395318, 0.000000
1, 9.966666, 50.539699, 3.029157, 5.311440
