sen_ID_lid_rad,time_s,nis
1,0.000000,21.983941
1,0.000000,32.294180
1,0.000000,1.980881
0,0.033333,2.009426
1,0.033333,2.601029
0,0.033333,3.059324
1,0.033333,2.286423
0,0.033333,2.671583
1,0.033333,1.749240
0,0.066666,2.096294
1,0.066666,1.349306
0,0.066666,3.397967
1,0.066666,3.410615
0,0.066666,1.606268
1,0.066666,2.751372
0,0.100000,0.843833
1,0.100000,1.352280
0,0.100000,0.466138
1,0.100000,1.772502
0,0.100000,0.343364
1,0.100000,2.126849
0,0.133333,1.516370
1,0.133333,0.529949
0,0.133333,0.448113
1,0.133333,0.885777
0,0.133333,0.332818
1,0.133333,2.057957
0,0.166666,0.149659
1,0.166666,3.217299
0,0.166666,3.102825
1,0.166666,1.849179
0,0.166666,1.596128
1,0.166666,3.519038
0,0.200000,0.592410
1,0.200000,5.312704
0,0.200000,1.917133
1,0.200000,1.320478
0,0.200000,2.276049
1,0.200000,1.273150
0,0.233333,0.520903
1,0.233333,0.054539
0,0.233333,1.854036
1,0.233333,1.081026
0,0.233333,0.856767
1,0.233333,1.196248
0,0.266666,1.726662
1,0.266666,7.480892
0,0.266666,0.633101
1,0.266666,7.575489
0,0.266666,1.804883
1,0.266666,6.132570
0,0.300000,0.819628
1,0.300000,0.336454
0,0.300000,2.263437
1,0.300000,0.854213
0,0.300000,0.862351
1,0.300000,1.411082
0,0.333333,1.495592
1,0.333333,3.787498
0,0.333333,0.383064
1,0.333333,4.323504
0,0.333333,1.125350
1,0.333333,4.227792
0,0.366666,6.202372
1,0.366666,3.741471
0,0.366666,4.111179
1,0.366666,2.221448
0,0.366666,4.914008
1,0.366666,2.880604
0,0.400000,3.397512
1,0.400000,0.072938
0,0.400000,1.852507
1,0.400000,0.559299
0,0.400000,2.597601
1,0.400000,1.112834
0,0.433333,0.196958
1,0.433333,8.575120
0,0.433333,0.196972
1,0.433333,6.114219
0,0.433333,0.035231
1,0.433333,2.142556
0,0.466666,0.533226
1,0.466666,3.587878
0,0.466666,0.714490
1,0.466666,4.378162
0,0.466666,1.041796
1,0.466666,4.788763
0,0.500000,0.624394
1,0.500000,1.843402
0,0.500000,0.287073
1,0.500000,0.983426
0,0.500000,0.344083
1,0.500000,2.487716
0,0.533333,2.324409
1,0.533333,1.276951
0,0.533333,1.634260
1,0.533333,0.845198
0,0.533333,3.391041
1,0.533333,1.502424
0,0.566666,2.718258
1,0.566666,0.795262
0,0.566666,2.216294
1,0.566666,1.004626
0,0.566666,3.236364
1,0.566666,1.592638
0,0.600000,0.196742
1,0.600000,3.266462
0,0.600000,0.420347
1,0.600000,2.213185
0,0.600000,0.385210
1,0.600000,4.721341
0,0.633333,5.075449
1,0.633333,3.773377
0,0.633333,8.330079
1,0.633333,3.679213
0,0.633333,4.204144
1,0.633333,3.354903
0,0.666666,3.014239
1,0.666666,5.572918
0,0.666666,0.829080
1,0.666666,5.677605
0,0.666666,2.909623
1,0.666666,5.937608
0,0.700000,1.313259
1,0.700000,2.849502
0,0.700000,1.381019
1,0.700000,2.519533
0,0.700000,1.312231
1,0.700000,1.108097
0,0.733333,1.359425
1,0.733333,1.551222
0,0.733333,2.575883
1,0.733333,1.589458
0,0.733333,1.253256
1,0.733333,3.890457
0,0.766666,0.430262
1,0.766666,0.258895
0,0.766666,1.217749
1,0.766666,0.109818
0,0.766666,0.508267
1,0.766666,2.193378
0,0.800000,0.220293
1,0.800000,1.278358
0,0.800000,2.285209
1,0.800000,1.477079
0,0.800000,0.253760
1,0.800000,2.264968
0,0.833333,0.072909
1,0.833333,2.071333
0,0.833333,0.756859
1,0.833333,2.009706
0,0.833333,0.055858
1,0.833333,2.884449
0,0.866666,3.026266
1,0.866666,1.351959
0,0.866666,1.286675
1,0.866666,1.448912
0,0.866666,2.810481
1,0.866666,2.977095
0,0.900000,1.562470
1,0.900000,1.891342
0,0.900000,0.411740
1,0.900000,2.946641
0,0.900000,1.691345
1,0.900000,1.908923
0,0.933333,5.021478
1,0.933333,3.392254
0,0.933333,7.862435
1,0.933333,2.765030
0,0.933333,4.316989
1,0.933333,6.828253
0,0.966666,3.027860
1,0.966666,3.434251
0,0.966666,1.142260
1,0.966666,3.150174
0,0.966666,3.190235
1,0.966666,4.944422
0,1.000000,2.794390
1,1.000000,3.256922
0,1.000000,2.508486
1,1.000000,5.902834
0,1.000000,2.683611
1,1.000000,1.677931
0,1.033333,0.463662
1,1.033333,0.116023
0,1.033333,1.294376
1,1.033333,0.750063
0,1.033333,0.404697
1,1.033333,0.487851
0,1.066666,1.277574
1,1.066666,0.626106
0,1.066666,1.671800
1,1.066666,0.393880
0,1.066666,0.866298
1,1.066666,1.840780
0,1.100000,0.267616
1,1.100000,2.888924
0,1.100000,0.030678
1,1.100000,2.564038
0,1.100000,0.515009
1,1.100000,5.849729
0,1.133333,1.452146
1,1.133333,0.695358
0,1.133333,2.544408
1,1.133333,0.683796
0,1.133333,1.190328
1,1.133333,0.952821
0,1.166666,2.067726
1,1.166666,1.040621
0,1.166666,1.162739
1,1.166666,0.925247
0,1.166666,1.866596
1,1.166666,4.220673
0,1.200000,0.457085
1,1.200000,4.742426
0,1.200000,0.142137
1,1.200000,4.593196
0,1.200000,0.518062
1,1.200000,7.482084
0,1.233333,0.345169
1,1.233333,6.234361
0,1.233333,0.604407
1,1.233333,7.874317
0,1.233333,0.635549
1,1.233333,4.398937
0,1.266666,0.305255
1,1.266666,8.404150
0,1.266666,0.114468
1,1.266666,8.195507
0,1.266666,0.281255
1,1.266666,6.361535
0,1.300000,0.638233
1,1.300000,8.052176
0,1.300000,0.025359
1,1.300000,6.507661
0,1.300000,0.744657
1,1.300000,8.125651
0,1.333333,2.079971
1,1.333333,5.028317
0,1.333333,1.654077
1,1.333333,5.038872
0,1.333333,3.521517
1,1.333333,9.325836
0,1.366666,3.396255
1,1.366666,1.498263
0,1.366666,2.344953
1,1.366666,1.233077
0,1.366666,4.578116
1,1.366666,1.720957
0,1.400000,3.510772
1,1.400000,1.173438
0,1.400000,1.985029
1,1.400000,1.162518
0,1.400000,2.707089
1,1.400000,2.751683
0,1.433333,0.127613
1,1.433333,2.597364
0,1.433333,0.309302
1,1.433333,2.686679
0,1.433333,1.173925
1,1.433333,5.831554
0,1.466666,4.026673
1,1.466666,1.515896
0,1.466666,3.896263
1,1.466666,1.598195
0,1.466666,1.795366
1,1.466666,1.370929
0,1.500000,1.377097
1,1.500000,6.672108
0,1.500000,0.303401
1,1.500000,7.887234
0,1.500000,1.049990
1,1.500000,13.308749
0,1.533333,2.762733
1,1.533333,7.529638
0,1.533333,3.262725
1,1.533333,7.562418
0,1.533333,5.110415
1,1.533333,5.290009
0,1.566666,4.411481
1,1.566666,1.939274
0,1.566666,3.206511
1,1.566666,1.975685
0,1.566666,4.794266
1,1.566666,4.513167
0,1.600000,1.216220
1,1.600000,4.349196
0,1.600000,1.290078
1,1.600000,3.859701
0,1.600000,2.427944
1,1.600000,4.143221
0,1.633333,0.868088
1,1.633333,1.189356
0,1.633333,0.848710
1,1.633333,1.369478
0,1.633333,1.577660
1,1.633333,4.943694
0,1.666666,4.001530
1,1.666666,2.724960
0,1.666666,3.605978
1,1.666666,2.230820
0,1.666666,4.022370
1,1.666666,5.012516
0,1.700000,4.882610
1,1.700000,1.033238
0,1.700000,5.264023
1,1.700000,0.986509
0,1.700000,5.450866
1,1.700000,3.544537
0,1.733333,0.571507
1,1.733333,2.816148
0,1.733333,1.116031
1,1.733333,2.379743
0,1.733333,0.193304
1,1.733333,3.456732
0,1.766666,0.306182
1,1.766666,0.525584
0,1.766666,0.767796
1,1.766666,0.398978
0,1.766666,0.107529
1,1.766666,0.611447
0,1.800000,1.464755
1,1.800000,3.027143
0,1.800000,1.088729
1,1.800000,3.821971
0,1.800000,1.070222
1,1.800000,4.344081
0,1.833333,2.228797
1,1.833333,1.035871
0,1.833333,3.503787
1,1.833333,1.456880
0,1.833333,2.307645
1,1.833333,1.170857
0,1.866666,0.715020
1,1.866666,2.323227
0,1.866666,0.692594
1,1.866666,5.399506
0,1.866666,0.008344
1,1.866666,8.256626
0,1.900000,3.869303
1,1.900000,6.879996
0,1.900000,4.789779
1,1.900000,3.844532
0,1.900000,8.174145
1,1.900000,8.783772
0,1.933333,5.010117
1,1.933333,4.092516
0,1.933333,3.498139
1,1.933333,5.171365
0,1.933333,6.669289
1,1.933333,1.911569
0,1.966666,7.277166
1,1.966666,3.227555
0,1.966666,6.293007
1,1.966666,2.976747
0,1.966666,4.714879
1,1.966666,1.147207
0,2.000000,3.169206
1,2.000000,5.245717
0,2.000000,1.793852
1,2.000000,4.827407
0,2.000000,2.752156
1,2.000000,5.466704
0,2.033333,3.763069
1,2.033333,0.922908
0,2.033333,2.728413
1,2.033333,1.237559
0,2.033333,3.739995
1,2.033333,2.168004
0,2.066666,0.876624
1,2.066666,0.841045
0,2.066666,0.206413
1,2.066666,1.290889
0,2.066666,1.167868
1,2.066666,2.698825
0,2.100000,0.296113
1,2.100000,2.192640
0,2.100000,0.605602
1,2.100000,2.955151
0,2.100000,0.352675
1,2.100000,3.283314
0,2.133333,0.526123
1,2.133333,0.902612
0,2.133333,0.849763
1,2.133333,0.796810
0,2.133333,0.518863
1,2.133333,2.558301
0,2.166666,4.433587
1,2.166666,2.975271
0,2.166666,4.096326
1,2.166666,2.968958
0,2.166666,4.718388
1,2.166666,7.166155
0,2.200000,1.967321
1,2.200000,0.544907
0,2.200000,1.752396
1,2.200000,0.255471
0,2.200000,1.790796
1,2.200000,1.943888
0,2.233333,2.345924
1,2.233333,0.271756
0,2.233333,1.649968
1,2.233333,0.135276
0,2.233333,2.056157
1,2.233333,0.953654
0,2.266666,10.590423
1,2.266666,1.100722
0,2.266666,9.881410
1,2.266666,2.042191
0,2.266666,12.432407
1,2.266666,1.016306
0,2.300000,0.080796
1,2.300000,3.775090
0,2.300000,0.265171
1,2.300000,1.284928
0,2.300000,0.265845
1,2.300000,5.489694
0,2.333333,11.195481
1,2.333333,1.666591
0,2.333333,11.279306
1,2.333333,2.942955
0,2.333333,7.733794
1,2.333333,1.269823
0,2.366666,3.548612
1,2.366666,1.696351
0,2.366666,3.533595
1,2.366666,0.118197
0,2.366666,7.352793
1,2.366666,1.553480
0,2.400000,3.531787
1,2.400000,5.075352
0,2.400000,3.553806
1,2.400000,8.708157
0,2.400000,0.928771
1,2.400000,5.445563
0,2.433333,3.456219
1,2.433333,1.552854
0,2.433333,4.585257
1,2.433333,0.362882
0,2.433333,3.587698
1,2.433333,2.067501
0,2.466666,2.146293
1,2.466666,11.313676
0,2.466666,1.543652
1,2.466666,9.576407
0,2.466666,3.720508
1,2.466666,12.395034
0,2.500000,1.082077
1,2.500000,6.404742
0,2.500000,0.421646
1,2.500000,5.622408
0,2.500000,0.456583
1,2.500000,6.642176
0,2.533333,0.977220
1,2.533333,7.399178
0,2.533333,1.369488
1,2.533333,4.145756
0,2.533333,1.642199
1,2.533333,6.544035
0,2.566666,1.875413
1,2.566666,4.736788
0,2.566666,2.332313
1,2.566666,2.210608
0,2.566666,3.423658
1,2.566666,3.951451
0,2.600000,5.352940
1,2.600000,0.288988
0,2.600000,4.161811
1,2.600000,0.919706
0,2.600000,3.936991
1,2.600000,0.503201
0,2.633333,12.305878
1,2.633333,1.982288
0,2.633333,11.060494
1,2.633333,2.921709
0,2.633333,13.326522
1,2.633333,4.724473
0,2.666666,0.280422
1,2.666666,19.246464
0,2.666666,0.274783
1,2.666666,15.400060
0,2.666666,0.930526
1,2.666666,13.419358
0,2.700000,1.248942
1,2.700000,0.148234
0,2.700000,1.083323
1,2.700000,0.107074
0,2.700000,0.354009
1,2.700000,1.519627
0,2.733333,1.910258
1,2.733333,3.625419
0,2.733333,2.300767
1,2.733333,2.020278
0,2.733333,4.391830
1,2.733333,1.939410
0,2.766666,2.419960
1,2.766666,6.442576
0,2.766666,1.749235
1,2.766666,8.959219
0,2.766666,5.267756
1,2.766666,8.064676
0,2.800000,1.919934
1,2.800000,5.420335
0,2.800000,1.432400
1,2.800000,6.387223
0,2.800000,0.702459
1,2.800000,7.740024
0,2.833333,1.431793
1,2.833333,1.818735
0,2.833333,0.681212
1,2.833333,0.963115
0,2.833333,3.251936
1,2.833333,0.894664
0,2.866666,3.542114
1,2.866666,4.056895
0,2.866666,5.569934
1,2.866666,2.571143
0,2.866666,7.077060
1,2.866666,3.900306
0,2.900000,1.023206
1,2.900000,4.877381
0,2.900000,2.163398
1,2.900000,4.401500
0,2.900000,0.610902
1,2.900000,5.633358
0,2.933333,3.995117
1,2.933333,6.777586
0,2.933333,4.372347
1,2.933333,5.611607
0,2.933333,1.104955
1,2.933333,8.126184
0,2.966666,1.175173
1,2.966666,3.751622
0,2.966666,1.965147
1,2.966666,3.120973
0,2.966666,1.268713
1,2.966666,5.110510
0,3.000000,4.354516
1,3.000000,2.960703
0,3.000000,5.246081
1,3.000000,2.656803
0,3.000000,3.599569
1,3.000000,2.070872
0,3.033333,0.329966
1,3.033333,8.922393
0,3.033333,0.437477
1,3.033333,8.910143
0,3.033333,0.345433
1,3.033333,12.698149
0,3.066666,5.011003
1,3.066666,1.253839
0,3.066666,3.004602
1,3.066666,1.267630
0,3.066666,4.512766
1,3.066666,1.756545
0,3.100000,0.055575
1,3.100000,4.130852
0,3.100000,0.167895
1,3.100000,4.651777
0,3.100000,0.747583
1,3.100000,5.255677
0,3.133333,0.899703
1,3.133333,1.740862
0,3.133333,1.299692
1,3.133333,1.366708
0,3.133333,3.199801
1,3.133333,2.918081
0,3.166666,1.795339
1,3.166666,1.775490
0,3.166666,1.246508
1,3.166666,2.036746
0,3.166666,3.384133
1,3.166666,2.104438
0,3.200000,1.946107
1,3.200000,0.341449
0,3.200000,0.987722
1,3.200000,0.293874
0,3.200000,2.307453
1,3.200000,2.473791
0,3.233333,0.917673
1,3.233333,3.226376
0,3.233333,0.462287
1,3.233333,2.778110
0,3.233333,0.652059
1,3.233333,12.626873
0,3.266666,2.391617
1,3.266666,9.383986
0,3.266666,1.904605
1,3.266666,9.835147
0,3.266666,0.357139
1,3.266666,43.477425
0,3.300000,0.297572
1,3.300000,3.682015
0,3.300000,0.838793
1,3.300000,2.719073
0,3.300000,1.014221
1,3.300000,22.994261
0,3.333333,1.360386
1,3.333333,2.976708
0,3.333333,2.680309
1,3.333333,1.478390
0,3.333333,1.681961
1,3.333333,8.907959
0,3.366666,1.779343
1,3.366666,3.096900
0,3.366666,1.586549
1,3.366666,8.861210
0,3.366666,8.446437
1,3.366666,21.344330
0,3.400000,5.558296
1,3.400000,2.874366
0,3.400000,6.480649
1,3.400000,0.358633
0,3.400000,1.058012
1,3.400000,1.914389
0,3.433333,0.219036
1,3.433333,7.518745
0,3.433333,0.472965
1,3.433333,2.728623
0,3.433333,1.630586
1,3.433333,7.115967
0,3.466666,2.901918
1,3.466666,4.613618
0,3.466666,2.605754
1,3.466666,2.290562
0,3.466666,9.104053
1,3.466666,0.902211
0,3.500000,1.791028
1,3.500000,2.411492
0,3.500000,2.564362
1,3.500000,0.260878
0,3.500000,1.947175
1,3.500000,6.323895
0,3.533333,0.116582
1,3.533333,2.294904
0,3.533333,0.027282
1,3.533333,0.547504
0,3.533333,2.922167
1,3.533333,5.833041
0,3.566666,0.894718
1,3.566666,4.882503
0,3.566666,0.246051
1,3.566666,5.587898
0,3.566666,2.218308
1,3.566666,10.310593
0,3.600000,0.760568
1,3.600000,15.846956
0,3.600000,0.942103
1,3.600000,9.093375
0,3.600000,4.142684
1,3.600000,25.655333
0,3.633333,1.871115
1,3.633333,4.435093
0,3.633333,0.706116
1,3.633333,1.291211
0,3.633333,1.523926
1,3.633333,10.334031
0,3.666666,0.920214
1,3.666666,4.108774
0,3.666666,0.742183
1,3.666666,0.685047
0,3.666666,2.014475
1,3.666666,9.143221
0,3.700000,0.497290
1,3.700000,5.342558
0,3.700000,1.774009
1,3.700000,9.125651
0,3.700000,3.528939
1,3.700000,9.078822
0,3.733333,5.345060
1,3.733333,0.204566
0,3.733333,1.703214
1,3.733333,1.251779
0,3.733333,1.118911
1,3.733333,0.961612
0,3.766666,3.690980
1,3.766666,3.260048
0,3.766666,0.707536
1,3.766666,3.845820
0,3.766666,0.804587
1,3.766666,6.125681
0,3.800000,7.947090
1,3.800000,0.073030
0,3.800000,3.092265
1,3.800000,0.927413
0,3.800000,3.028075
1,3.800000,1.076056
0,3.833333,5.697495
1,3.833333,3.385650
0,3.833333,2.886745
1,3.833333,1.336256
0,3.833333,4.464874
1,3.833333,7.114786
0,3.866666,3.903733
1,3.866666,0.630235
0,3.866666,4.599968
1,3.866666,1.818347
0,3.866666,2.833488
1,3.866666,0.782084
0,3.900000,3.901605
1,3.900000,1.139124
0,3.900000,2.876446
1,3.900000,1.047667
0,3.900000,1.706427
1,3.900000,3.581854
0,3.933333,11.116620
1,3.933333,6.031725
0,3.933333,4.134204
1,3.933333,4.759950
0,3.933333,6.578301
1,3.933333,10.444324
0,3.966666,3.676687
1,3.966666,1.508682
0,3.966666,0.870971
1,3.966666,2.754321
0,3.966666,2.727862
1,3.966666,0.295106
0,4.000000,4.450413
1,4.000000,1.638721
0,4.000000,3.683770
1,4.000000,1.035983
0,4.000000,2.207963
1,4.000000,4.046257
0,4.033333,1.949421
1,4.033333,4.658480
0,4.033333,2.588860
1,4.033333,4.015687
0,4.033333,1.111994
1,4.033333,4.291340
0,4.066666,1.722174
1,4.066666,1.851021
0,4.066666,0.523146
1,4.066666,2.655463
0,4.066666,1.168506
1,4.066666,1.089487
0,4.100000,2.539662
1,4.100000,2.503582
0,4.100000,0.576068
1,4.100000,2.439528
0,4.100000,0.665762
1,4.100000,4.212419
0,4.133333,2.220353
1,4.133333,2.957200
0,4.133333,2.433958
1,4.133333,1.552077
0,4.133333,1.210625
1,4.133333,3.128541
0,4.166666,2.056183
1,4.166666,0.945737
0,4.166666,0.314926
1,4.166666,0.365969
0,4.166666,0.771893
1,4.166666,1.560478
0,4.200000,2.095507
1,4.200000,3.970311
0,4.200000,0.824107
1,4.200000,3.202845
0,4.200000,0.584113
1,4.200000,4.250999
0,4.233333,0.906027
1,4.233333,3.777360
0,4.233333,2.975329
1,4.233333,2.868799
0,4.233333,2.750577
1,4.233333,5.213475
0,4.266666,6.831782
1,4.266666,1.912939
0,4.266666,3.100125
1,4.266666,3.028025
0,4.266666,3.804594
1,4.266666,1.761092
0,4.300000,0.119018
1,4.300000,5.327950
0,4.300000,1.452744
1,4.300000,4.139666
0,4.300000,1.245437
1,4.300000,8.084505
0,4.333333,2.409983
1,4.333333,0.546362
0,4.333333,1.945165
1,4.333333,0.633650
0,4.333333,0.985702
1,4.333333,1.534037
0,4.366666,0.111375
1,4.366666,0.520079
0,4.366666,0.912672
1,4.366666,0.765268
0,4.366666,0.197038
1,4.366666,1.427701
0,4.400000,0.239439
1,4.400000,6.743693
0,4.400000,2.032587
1,4.400000,7.032257
0,4.400000,0.247480
1,4.400000,5.371640
0,4.433333,0.933485
1,4.433333,3.636735
0,4.433333,0.455528
1,4.433333,2.528850
0,4.433333,0.487151
1,4.433333,5.066966
0,4.466666,1.951596
1,4.466666,3.652791
0,4.466666,8.697552
1,4.466666,7.655655
0,4.466666,2.323111
1,4.466666,1.910030
0,4.500000,2.018033
1,4.500000,3.307783
0,4.500000,0.015331
1,4.500000,2.255261
0,4.500000,1.245016
1,4.500000,8.624068
0,4.533333,1.109034
1,4.533333,2.571115
0,4.533333,4.573565
1,4.533333,4.923923
0,4.533333,1.220365
1,4.533333,0.409769
0,4.566666,4.810319
1,4.566666,2.763559
0,4.566666,0.920090
1,4.566666,6.473898
0,4.566666,3.647691
1,4.566666,0.776714
0,4.600000,0.683080
1,4.600000,0.877768
0,4.600000,3.516970
1,4.600000,1.581884
0,4.600000,1.199932
1,4.600000,0.407953
0,4.633333,1.335440
1,4.633333,1.043432
0,4.633333,3.280995
1,4.633333,0.070958
0,4.633333,1.202851
1,4.633333,2.341656
0,4.666666,0.254409
1,4.666666,2.493665
0,4.666666,1.645338
1,4.666666,0.662221
0,4.666666,0.098625
1,4.666666,3.217134
0,4.700000,1.096455
1,4.700000,6.495010
0,4.700000,5.505748
1,4.700000,9.481155
0,4.700000,1.387135
1,4.700000,3.601881
0,4.733333,1.996155
1,4.733333,1.926130
0,4.733333,0.123617
1,4.733333,4.185648
0,4.733333,1.908103
1,4.733333,4.532174
0,4.766666,2.583325
1,4.766666,0.566758
0,4.766666,5.380377
1,4.766666,1.195149
0,4.766666,4.019374
1,4.766666,1.254469
0,4.800000,4.071770
1,4.800000,1.868038
0,4.800000,3.765928
1,4.800000,2.782344
0,4.800000,2.669648
1,4.800000,0.490269
0,4.833333,4.071925
1,4.833333,1.640306
0,4.833333,1.678652
1,4.833333,0.356441
0,4.833333,2.001393
1,4.833333,1.706437
0,4.866666,3.931327
1,4.866666,1.389498
0,4.866666,5.579334
1,4.866666,2.261872
0,4.866666,2.155103
1,4.866666,0.354056
0,4.900000,2.009921
1,4.900000,5.194696
0,4.900000,6.676694
1,4.900000,5.891879
0,4.900000,2.316571
1,4.900000,3.238013
0,4.933333,2.795381
1,4.933333,4.774409
0,4.933333,3.385832
1,4.933333,7.740289
0,4.933333,0.770458
1,4.933333,3.322423
0,4.966666,1.377686
1,4.966666,1.911875
0,4.966666,2.434633
1,4.966666,2.263599
0,4.966666,0.614599
1,4.966666,3.076341
