sen_ID_lid_rad,time_s,x,y,v
0,0.000000,-9.664914,3.917538,0.000000
1,0.000000,-9.848994,3.943105,-4.535816
0,0.000000,24.968419,-4.082462,0.000000
1,0.000000,24.815028,-3.861907,-5.827786
0,0.000000,-11.798247,-0.082462,0.000000
1,0.000000,-11.959715,-0.066064,-0.904339
1,0.033333,-9.977062,3.740687,-4.342643
1,0.033333,24.912705,-3.195188,-5.644780
1,0.033333,-12.120163,-0.407778,-0.722559
1,0.066666,-9.953350,4.117058,-4.173173
1,0.066666,24.882604,-3.917875,-5.485962
1,0.066666,-12.363217,-0.078099,-0.564996
1,0.100000,-9.341650,3.970413,-4.672604
1,0.100000,24.207985,-3.926701,-5.996559
1,0.100000,-11.862649,-0.035611,-1.076879
1,0.133333,-9.160047,3.917212,-4.692128
1,0.133333,23.990329,-3.817362,-6.027795
1,0.133333,-11.794106,-0.086697,-1.109431
1,0.166666,-8.598383,3.935937,-4.443353
1,0.166666,23.368040,-4.193620,-5.791310
1,0.166666,-11.406860,0.126147,-0.874296
1,0.200000,-8.696014,4.292982,-4.042753
1,0.200000,23.454558,-4.785338,-5.403614
1,0.200000,-11.761281,0.392593,-0.487982
1,0.233333,-8.797327,3.840377,-4.387842
1,0.233333,23.531374,-3.520315,-5.762259
1,0.233333,-11.784603,-0.245204,-0.848045
1,0.266666,-8.945986,4.545336,-4.781269
1,0.266666,23.695830,-4.827775,-6.169936
1,0.266666,-12.334684,0.373280,-1.257175
1,0.300000,-8.331760,3.793099,-4.492586
1,0.300000,22.988425,-3.518779,-5.896242
1,0.300000,-11.575217,-0.235036,-0.984971
1,0.333333,-7.886418,3.554217,-4.181063
1,0.333333,22.477533,-3.205085,-5.600491
1,0.333333,-11.184264,-0.358414,-0.690749
1,0.366666,-7.763511,4.027010,-4.829481
1,0.366666,22.343181,-4.297792,-6.265520
1,0.366666,-11.400264,0.169370,-1.357345
1,0.400000,-7.914466,3.850008,-4.377358
1,0.400000,22.478904,-3.566250,-5.830897
1,0.400000,-11.570192,-0.224159,-0.924332
1,0.433333,-7.499187,4.595812,-4.768868
1,0.433333,22.015330,-5.555548,-6.240858
1,0.433333,-11.653600,0.804451,-1.335944
1,0.466666,-7.235169,4.079841,-3.881706
1,0.466666,21.710172,-4.476437,-5.373161
1,0.466666,-11.303070,0.265530,-0.469941
1,0.500000,-7.069867,3.876607,-4.488975
1,0.500000,21.505620,-3.995177,-5.986345
1,0.500000,-11.176276,0.024722,-1.151384
1,0.533333,-7.106508,3.741701,-4.373867
1,0.533333,21.518067,-3.442616,-5.878545
1,0.533333,-11.252228,-0.274791,-1.111512
1,0.566666,-6.874690,3.822998,-4.112483
1,0.566666,21.253739,-3.715063,-5.625968
1,0.566666,-11.197974,-0.129566,-0.926395
1,0.600000,-7.181106,4.103039,-4.593281
1,0.600000,21.591638,-3.835035,-6.117188
1,0.600000,-11.708309,-0.121172,-1.484447
1,0.633333,-6.910287,3.657199,-4.642149
1,0.633333,21.233460,-2.866739,-6.178219
1,0.633333,-11.343670,-0.606250,-1.611500
1,0.666666,-7.171269,4.189740,-4.185012
1,0.666666,21.559166,-3.623386,-5.735123
1,0.666666,-11.944459,-0.268479,-1.233404
1,0.700000,-6.493998,3.670872,-4.064109
1,0.700000,20.752205,-2.969563,-5.630290
1,0.700000,-11.186577,-0.539214,-1.192310
1,0.733333,-5.946582,3.835049,-4.495117
1,0.733333,20.158352,-3.873443,-6.079555
1,0.733333,-10.910975,-0.018285,-1.703788
1,0.766666,-6.050418,3.952203,-4.368881
1,0.766666,20.274293,-3.785226,-5.973945
1,0.766666,-11.153953,-0.089724,-1.658564
1,0.800000,-5.927500,3.743529,-4.353045
1,0.800000,20.102003,-3.194869,-5.981294
1,0.800000,-11.020674,-0.396766,-1.724139
1,0.833333,-5.973504,4.235154,-4.091780
1,0.833333,20.205050,-4.071765,-5.745985
1,0.833333,-11.426514,0.050493,-1.544527
1,0.866666,-5.230529,3.985518,-4.347013
1,0.866666,19.329397,-4.331667,-6.030171
1,0.866666,-10.760756,0.272698,-1.881480
1,0.900000,-5.449829,4.248038,-3.749644
1,0.900000,19.610438,-4.344481,-5.465001
1,0.900000,-11.176769,0.250389,-1.365702
1,0.933333,-5.333791,4.035076,-4.558430
1,0.933333,19.451698,-3.730447,-6.309504
1,0.933333,-11.036234,-0.071104,-2.255741
1,0.966666,-5.220012,4.364295,-4.355035
1,0.966666,19.369412,-4.400062,-6.145636
1,0.966666,-11.224079,0.307247,-2.133032
1,1.000000,-4.796864,4.315863,-3.535266
1,1.000000,18.874051,-4.701614,-5.369520
1,1.000000,-10.937199,0.528467,-1.435254
1,1.033333,-4.608077,4.103834,-3.758421
1,1.033333,18.634731,-4.220124,-5.640798
1,1.033333,-10.732926,0.290786,-1.784700
1,1.066666,-4.269217,3.942676,-3.842928
1,1.066666,18.218412,-4.142795,-5.778269
1,1.066666,-10.438102,0.295333,-2.000153
1,1.100000,-4.543432,4.224714,-4.131233
1,1.100000,18.597257,-3.943042,-6.124774
1,1.100000,-10.894301,0.152765,-2.424440
1,1.133333,-3.945919,3.982722,-3.596037
1,1.133333,17.858482,-4.198240,-5.653440
1,1.133333,-10.346468,0.377538,-2.030671
1,1.166666,-3.930480,3.990062,-3.981242
1,1.166666,17.853903,-3.875868,-6.108623
1,1.166666,-10.396488,0.207272,-2.563183
1,1.200000,-3.369397,3.502465,-3.853491
1,1.200000,17.092628,-3.546246,-6.057442
1,1.200000,-9.702963,0.110713,-2.589077
1,1.233333,-3.821526,3.771319,-3.096637
1,1.233333,17.672076,-2.787822,-5.384257
1,1.233333,-10.246585,-0.368221,-1.992691
1,1.266666,-3.787282,4.652946,-3.038759
1,1.266666,17.905615,-4.419911,-5.417669
1,1.266666,-10.904779,0.551193,-2.102603
1,1.300000,-2.646065,3.713248,-3.032102
1,1.300000,16.255591,-4.702468,-5.510462
1,1.300000,-9.468831,0.864818,-2.271573
1,1.333333,-3.114861,4.463858,-3.529288
1,1.333333,17.098952,-4.654548,-6.115808
1,1.333333,-10.384911,0.794527,-2.952746
1,1.366666,-2.960929,3.932950,-2.992317
1,1.366666,16.762225,-3.444949,-5.696250
1,1.366666,-9.911086,0.143752,-2.608638
1,1.400000,-2.832356,4.234425,-3.034684
1,1.400000,16.738294,-3.921938,-5.865815
1,1.400000,-10.084666,0.437033,-2.853243
1,1.433333,-2.460759,4.351564,-3.023636
1,1.433333,16.359216,-4.622031,-5.992252
1,1.433333,-9.962097,0.898863,-3.054276
1,1.466666,-2.153161,3.740580,-2.466306
1,1.466666,15.763046,-3.801506,-5.583148
1,1.466666,-9.302844,0.492470,-2.719288
1,1.500000,-2.306248,4.305705,-3.274796
1,1.500000,16.219349,-3.878980,-6.550985
1,1.500000,-9.859413,0.520546,-3.760719
1,1.533333,-1.625726,3.402565,-1.937656
1,1.533333,14.982550,-3.776392,-5.384600
1,1.533333,-8.721092,0.583614,-2.667364
1,1.566666,-1.641970,4.277209,-2.264462
1,1.566666,15.465580,-4.629703,-5.893731
1,1.566666,-9.463175,1.072457,-3.248911
1,1.600000,-1.646655,3.710412,-1.939225
1,1.600000,15.178540,-3.126706,-5.762402
1,1.600000,-8.962168,0.245436,-3.189331
1,1.633333,-1.263993,4.018518,-2.083824
1,1.633333,14.922701,-4.262545,-6.112323
1,1.633333,-9.023809,0.949913,-3.610278
1,1.666666,-1.284344,4.437205,-1.777021
1,1.666666,15.248865,-4.091869,-6.021884
1,1.666666,-9.386558,0.860577,-3.590077
1,1.700000,-1.089137,3.960440,-1.538637
1,1.700000,14.713933,-3.528656,-6.010311
1,1.700000,-8.829752,0.596494,-3.647884
1,1.733333,-0.746351,4.400738,-1.070415
1,1.733333,14.673619,-4.452306,-5.778516
1,1.733333,-9.055091,1.181139,-3.484534
1,1.766666,-0.643988,3.997973,-0.760176
1,1.766666,14.259613,-3.807158,-5.713251
1,1.766666,-8.590747,0.855690,-3.486693
1,1.800000,-0.503885,3.584226,-0.688952
1,1.800000,13.759603,-3.342395,-5.894249
1,1.800000,-8.082191,0.649422,-3.734002
1,1.833333,-0.313605,3.835537,-0.267577
1,1.833333,13.757442,-3.560802,-5.730847
1,1.833333,-8.191194,0.812912,-3.635693
1,1.866666,-0.190944,3.766467,-0.598832
1,1.866666,13.544821,-3.326331,-6.324160
1,1.866666,-8.005017,0.726503,-4.292766
1,1.900000,0.352650,3.691657,-0.054612
1,1.900000,12.890586,-4.607269,-6.044301
1,1.900000,-7.695467,1.538331,-4.075206
1,1.933333,0.163139,4.075869,0.793275
1,1.933333,13.442869,-3.357512,-5.461232
1,1.933333,-8.036966,0.834411,-3.552835
1,1.966666,0.467373,4.284650,1.058583
1,1.966666,13.369389,-3.707358,-5.459358
1,1.966666,-8.088685,1.092091,-3.609898
1,2.000000,0.765754,3.458131,1.196839
1,2.000000,12.157447,-4.265929,-5.581371
1,2.000000,-7.080487,1.483502,-3.788913
1,2.033333,0.907465,3.705791,1.323975
1,2.033333,12.278503,-4.044228,-5.709671
1,2.033333,-7.201230,1.407406,-3.972084
1,2.066666,1.188488,3.833852,1.524123
1,2.066666,12.157832,-4.274576,-5.758623
1,2.066666,-7.179853,1.598730,-4.073558
1,2.100000,1.394851,3.706244,1.951310
1,2.100000,11.788714,-4.410810,-5.572894
1,2.100000,-6.898135,1.729584,-3.937758
1,2.133333,1.390586,3.851990,1.954104
1,2.133333,11.886919,-3.760338,-5.802830
1,2.133333,-6.905118,1.407947,-4.214756
1,2.166666,1.674776,3.599368,2.013183
1,2.166666,11.311120,-4.240663,-5.966891
1,2.166666,-6.485429,1.732916,-4.422708
1,2.200000,1.805511,3.906112,2.270236
1,2.200000,11.523809,-3.830441,-5.812112
1,2.200000,-6.646489,1.566964,-4.308305
1,2.233333,2.125323,3.988424,2.485904
1,2.233333,11.380843,-4.071318,-5.691272
1,2.233333,-6.588142,1.773797,-4.223942
1,2.266666,2.429624,4.221572,2.800411
1,2.266666,11.452428,-4.095944,-5.464326
1,2.266666,-6.691712,1.869436,-4.029142
1,2.300000,2.351579,3.940264,2.324175
1,2.300000,10.984118,-3.736144,-6.021057
1,2.300000,-6.207630,1.698122,-4.613203
1,2.333333,2.404031,3.907233,2.963592
1,2.333333,10.776358,-3.465837,-5.455294
1,2.333333,-5.990674,1.602036,-4.069411
1,2.366666,2.777750,3.844569,2.755780
1,2.366666,10.489181,-3.903689,-5.730154
1,2.366666,-5.812919,1.915009,-4.360271
1,2.400000,2.532305,3.611162,3.423015
1,2.400000,10.055754,-3.269760,-5.123598
1,2.400000,-5.318532,1.581725,-3.763059
1,2.433333,3.179395,3.716434,3.151388
1,2.433333,9.983207,-4.032439,-5.449775
1,2.433333,-5.391464,2.105314,-4.091154
1,2.466666,3.365786,3.262970,3.625467
1,2.466666,9.244382,-4.484385,-5.024350
1,2.466666,-4.799051,2.346801,-3.659362
1,2.500000,4.136054,3.918378,3.724437
1,2.500000,9.951985,-4.670888,-4.968362
1,2.500000,-5.478591,2.700101,-3.587762
1,2.533333,3.816770,3.814020,2.814910
1,2.533333,9.623265,-3.943602,-5.915412
1,2.533333,-5.066445,2.294002,-4.508889
1,2.566666,3.819926,3.545143,3.017483
1,2.566666,9.124931,-3.897761,-5.745103
1,2.566666,-4.602665,2.271369,-4.301160
1,2.600000,4.264360,3.839085,3.652889
1,2.600000,9.362139,-3.933210,-5.136884
1,2.600000,-4.821721,2.463761,-3.642726
1,2.633333,4.625921,3.509166,3.900003
1,2.633333,8.888991,-4.422298,-4.912044
1,2.633333,-4.445763,2.773483,-3.353454
1,2.666666,4.315119,3.616427,2.449102
1,2.666666,8.731870,-3.630498,-6.380456
1,2.666666,-4.200928,2.367873,-4.741679
1,2.700000,4.877928,3.532506,3.512717
1,2.700000,8.615447,-4.127128,-5.329716
1,2.700000,-4.132254,2.771772,-3.593361
1,2.733333,5.016653,3.639997,3.055777
1,2.733333,8.578219,-3.921160,-5.795004
1,2.733333,-4.057993,2.773590,-3.941960
1,2.766666,4.828401,3.322745,4.326271
1,2.766666,7.969372,-3.728485,-4.528422
1,2.766666,-3.493949,2.585499,-2.537820
1,2.800000,5.780418,3.681662,4.291790
1,2.800000,8.515039,-4.198432,-4.562446
1,2.800000,-3.948073,3.246712,-2.411668
1,2.833333,5.548690,3.408576,3.489348
1,2.833333,7.934760,-3.932836,-5.360111
1,2.833333,-3.410831,3.010010,-3.024884
1,2.866666,6.043103,3.407041,3.326252
1,2.866666,7.951102,-4.184364,-5.514137
1,2.866666,-3.376559,3.354946,-2.968718
1,2.900000,5.878966,2.763716,3.569092
1,2.900000,7.048233,-4.283462,-5.257938
1,2.900000,-2.617479,3.171354,-2.475428
1,2.933333,5.965478,2.623729,3.252447
1,2.933333,6.755842,-4.234247,-5.556919
1,2.933333,-2.341238,3.162607,-2.509710
1,2.966666,6.046913,2.588488,3.495098
1,2.966666,6.559406,-4.106823,-5.292257
1,2.966666,-2.139941,3.149321,-1.952648
1,3.000000,6.288854,2.996843,3.030923
1,3.000000,6.837778,-3.822626,-5.730012
1,3.000000,-2.282103,3.308525,-2.070958
1,3.033333,6.559602,2.598207,4.381365
1,3.033333,6.427991,-4.110241,-4.348651
1,3.033333,-1.892391,3.459382,-0.344655
1,3.066666,6.831849,2.645231,3.296658
1,3.066666,6.408888,-4.100640,-5.397826
1,3.066666,-1.784917,3.648385,-1.025906
1,3.100000,6.820395,2.858889,4.130454
1,3.100000,6.353864,-3.767976,-4.523747
1,3.100000,-1.710960,3.607253,0.235583
1,3.133333,7.410179,2.468988,3.529963
1,3.133333,6.178865,-4.274340,-5.079032
1,3.133333,-1.374505,4.057396,0.082788
1,3.166666,7.251686,2.701780,3.873840
1,3.166666,6.038664,-3.835065,-4.684829
1,3.166666,-1.290041,3.894988,0.889412
1,3.200000,7.440978,2.366043,3.883505
1,3.200000,5.680700,-3.981635,-4.619491
1,3.200000,-0.925506,3.972861,0.425704
1,3.233333,7.977923,2.420150,4.055798
1,3.233333,5.834806,-4.187703,-4.385914
1,3.233333,-0.774658,4.431877,0.125449
1,3.266666,6.942882,1.656262,3.815330
1,3.266666,4.426302,-3.593018,-4.559195
1,3.266666,-0.221737,3.167354,-0.584963
1,3.300000,8.443440,1.970853,3.987387
1,3.300000,5.377183,-4.410031,-4.490272
1,3.300000,-0.100245,4.566290,-0.126109
1,3.333333,8.389340,2.003418,4.231595
1,3.333333,5.136730,-4.186177,-4.334525
1,3.333333,0.078049,4.390993,0.430415
1,3.366666,8.253263,1.759731,3.335576
1,3.366666,4.659372,-4.021094,-5.304037
1,3.366666,0.359844,4.069457,-0.133384
1,3.400000,8.264236,1.683614,4.321432
1,3.400000,4.380459,-3.895652,-4.376421
1,3.400000,0.570405,3.930683,1.198551
1,3.433333,8.178748,1.367876,4.671739
1,3.433333,3.899396,-3.780397,-4.068820
1,3.433333,0.837992,3.637818,1.902671
1,3.466666,8.622235,1.860618,4.495550
1,3.466666,4.213433,-3.792448,-4.271898
1,3.466666,0.937221,4.069517,2.082175
1,3.500000,8.895244,1.212715,4.641642
1,3.500000,3.768621,-4.052995,-4.136584
1,3.500000,1.458269,4.001746,2.580570
1,3.533333,8.858365,1.167414,4.707937
1,3.533333,3.470465,-3.872955,-4.064654
1,3.533333,1.613552,3.828258,2.991306
1,3.566666,9.845370,0.925985,4.576339
1,3.566666,3.674415,-4.569041,-4.173892
1,3.566666,2.334068,4.486437,3.192742
1,3.600000,8.901845,0.713196,5.621818
1,3.600000,2.775081,-3.687118,-3.089012
1,3.600000,2.070927,3.490477,4.557256
1,3.633333,9.442846,0.768413,5.386537
1,3.633333,2.853154,-3.946651,-3.267541
1,3.633333,2.484198,3.838614,4.625330
1,3.666666,9.827829,0.859249,5.554187
1,3.666666,2.846831,-4.079831,-3.025496
1,3.666666,2.818147,4.061409,5.079770
1,3.700000,9.834988,-0.074431,5.143746
1,3.700000,2.191546,-4.113893,-3.343642
1,3.700000,3.297203,3.627817,4.939335
1,3.733333,10.100642,0.638328,5.108051
1,3.733333,2.370796,-4.019352,-3.268951
1,3.733333,3.346036,3.961419,5.157158
1,3.766666,9.942585,0.139041,5.408672
1,3.766666,1.848752,-3.785561,-2.839748
1,3.766666,3.536822,3.553911,5.695486
1,3.800000,10.451290,0.331888,5.239787
1,3.800000,1.898564,-4.029173,-2.861872
1,3.800000,3.958349,3.876287,5.749435
1,3.833333,10.931152,0.507942,5.749789
1,3.833333,1.910662,-4.265420,-2.187101
1,3.833333,4.380142,4.169061,6.468487
1,3.866666,10.680374,0.161014,5.293431
1,3.866666,1.438261,-3.894429,-2.461055
1,3.866666,4.437986,3.754038,6.208564
1,3.900000,10.887296,0.130891,5.732596
1,3.900000,1.262313,-3.904439,-1.822446
1,3.900000,4.731630,3.774460,6.832732
1,3.933333,10.974405,0.056773,6.258429
1,3.933333,1.035988,-3.803607,-1.080985
1,3.933333,4.947493,3.700767,7.533295
1,3.966666,11.532642,0.143024,5.270504
1,3.966666,0.977457,-4.147188,-1.838232
1,3.966666,5.494207,3.976687,6.710935
1,4.000000,11.715592,0.328454,5.986141
1,4.000000,0.853245,-4.127774,-0.858679
1,4.000000,5.711019,4.080965,7.584005
1,4.033333,12.330183,0.447584,5.484939
1,4.033333,0.772013,-4.544387,-1.098270
1,4.033333,6.313523,4.395068,7.233059
1,4.066666,12.268453,-0.131451,5.388133
1,4.066666,0.333404,-4.312517,-0.938058
1,4.066666,6.584026,3.960986,7.280203
1,4.100000,11.800021,-0.067982,5.940606
1,4.100000,0.138438,-3.647351,-0.135314
1,4.100000,6.288267,3.667314,7.971106
1,4.133333,12.291184,0.569599,5.725568
1,4.133333,0.182006,-3.951719,-0.108784
1,4.133333,6.643684,4.186935,7.889687
1,4.166666,12.460746,0.263659,5.814495
1,4.166666,-0.089066,-3.923747,0.211305
1,4.166666,7.015829,4.019583,8.108053
1,4.200000,12.226378,0.185406,5.832949
1,4.200000,-0.250955,-3.497251,0.449105
1,4.200000,6.964469,3.787585,8.252331
1,4.233333,12.479834,0.154631,6.044984
1,4.233333,-0.416744,-3.559307,0.867577
1,4.233333,7.329659,3.814184,8.587072
1,4.266666,13.519894,-0.020192,5.591561
1,4.266666,-0.760663,-4.388357,0.606903
1,4.266666,8.448935,4.091975,8.253680
1,4.300000,13.056631,-0.885741,6.051172
1,4.300000,-1.058656,-3.709700,1.245105
1,4.300000,8.430783,3.274145,8.831036
1,4.333333,13.578093,-0.399096,5.841284
1,4.333333,-1.154413,-4.036292,1.199459
1,4.333333,8.893518,3.707083,8.736954
1,4.366666,13.616390,-0.351159,5.856601
1,4.366666,-1.255994,-3.885409,1.364729
1,4.366666,9.053928,3.670367,8.866441
1,4.400000,14.003503,-1.013678,5.371456
1,4.400000,-1.678186,-4.019388,1.081067
1,4.400000,9.749032,3.292530,8.559651
1,4.433333,14.401083,-0.817553,5.664017
1,4.433333,-1.853398,-4.209397,1.559360
1,4.433333,10.203161,3.482800,9.027271
1,4.466666,14.349845,0.473198,5.330449
1,4.466666,-1.542327,-4.119009,1.396429
1,4.466666,9.943308,4.285294,8.865761
1,4.500000,14.245987,-0.206379,6.180134
1,4.500000,-1.761580,-3.767719,2.402395
1,4.500000,10.184996,3.698676,9.822641
1,4.533333,14.792317,0.057419,5.234632
1,4.533333,-1.988326,-4.126138,1.599622
1,4.533333,10.780810,4.011006,8.981092
1,4.566666,14.600160,0.150336,5.138926
1,4.566666,-1.938111,-3.804147,1.633920
1,4.566666,10.733031,3.949852,8.986421
1,4.600000,14.980800,-0.258312,5.261463
1,4.600000,-2.276944,-3.923512,1.874575
1,4.600000,11.357409,3.708792,9.207363
1,4.633333,15.187417,-0.474207,5.521153
1,4.633333,-2.484526,-3.914944,2.241327
1,4.633333,11.768718,3.546401,9.563080
1,4.666666,15.532352,-0.716684,5.432073
1,4.666666,-2.776069,-4.016983,2.249059
1,4.666666,12.320185,3.399889,9.567877
1,4.700000,15.918237,0.184313,4.707486
1,4.700000,-2.778552,-4.334358,1.611810
1,4.700000,12.619674,4.165602,8.935216
1,4.733333,15.730520,0.465861,5.629615
1,4.733333,-2.640705,-4.085430,2.612542
1,4.733333,12.537738,4.282168,9.947497
1,4.766666,16.120358,-0.063207,5.348561
1,4.766666,-3.024460,-4.166020,2.402048
1,4.766666,13.207967,3.915795,9.754979
1,4.800000,15.977925,-0.157038,4.919652
1,4.800000,-2.983923,-3.898087,2.036309
1,4.800000,13.262795,3.745935,9.413133
1,4.833333,16.227808,-0.528370,5.168196
1,4.833333,-3.245639,-3.896939,2.341238
1,4.833333,13.762891,3.453060,9.747393
1,4.866666,16.252988,-0.184819,4.903201
1,4.866666,-3.182551,-3.850759,2.126405
1,4.866666,13.875300,3.699534,9.566880
1,4.900000,16.057332,-0.148223,4.710989
1,4.900000,-3.050679,-3.585651,1.978652
1,4.900000,13.851086,3.633532,9.458020
1,4.933333,16.441846,0.643105,4.524488
1,4.933333,-3.121895,-3.923227,1.831382
1,4.933333,14.214802,4.381153,9.353831
